timestamp,facteur_charge
2013-01-31 18:00:00,0.0
2013-01-31 19:00:00,0.0
2013-01-31 20:00:00,0.0
2013-01-31 21:00:00,0.0
2013-01-31 22:00:00,0.0
2013-01-31 23:00:00,0.0
2013-02-01 00:00:00,0.0
2013-02-01 01:00:00,0.0
2013-02-01 02:00:00,0.0
2013-02-01 03:00:00,0.0
2013-02-01 04:00:00,0.0
2013-02-01 05:00:00,0.0
2013-02-01 06:00:00,0.0
2013-02-01 07:00:00,0.0
2013-02-01 08:00:00,0.0
2013-02-01 09:00:00,0.006
2013-02-01 10:00:00,0.023
2013-02-01 11:00:00,0.025
2013-02-01 12:00:00,0.033
2013-02-01 13:00:00,0.04
2013-02-01 14:00:00,0.035
2013-02-01 15:00:00,0.026
2013-02-01 16:00:00,0.014
2013-02-01 17:00:00,0.0
2013-02-01 18:00:00,0.0
2013-02-01 19:00:00,0.0
2013-02-01 20:00:00,0.0
2013-02-01 21:00:00,0.0
2013-02-01 22:00:00,0.0
2013-02-01 23:00:00,0.0
2013-02-02 00:00:00,0.0
2013-02-02 01:00:00,0.0
2013-02-02 02:00:00,0.0
2013-02-02 03:00:00,0.0
2013-02-02 04:00:00,0.0
2013-02-02 05:00:00,0.0
2013-02-02 06:00:00,0.0
2013-02-02 07:00:00,0.0
2013-02-02 08:00:00,0.003
2013-02-02 09:00:00,0.035
2013-02-02 10:00:00,0.183
2013-02-02 11:00:00,0.455
2013-02-02 12:00:00,0.452
2013-02-02 13:00:00,0.384
2013-02-02 14:00:00,0.271
2013-02-02 15:00:00,0.162
2013-02-02 16:00:00,0.061
2013-02-02 17:00:00,0.001
2013-02-02 18:00:00,0.0
2013-02-02 19:00:00,0.0
2013-02-02 20:00:00,0.0
2013-02-02 21:00:00,0.0
2013-02-02 22:00:00,0.0
2013-02-02 23:00:00,0.0
2013-02-03 00:00:00,0.0
2013-02-03 01:00:00,0.0
2013-02-03 02:00:00,0.0
2013-02-03 03:00:00,0.0
2013-02-03 04:00:00,0.0
2013-02-03 05:00:00,0.0
2013-02-03 06:00:00,0.0
2013-02-03 07:00:00,0.0
2013-02-03 08:00:00,0.003
2013-02-03 09:00:00,0.044
2013-02-03 10:00:00,0.162
2013-02-03 11:00:00,0.283
2013-02-03 12:00:00,0.309
2013-02-03 13:00:00,0.252
2013-02-03 14:00:00,0.155
2013-02-03 15:00:00,0.07
2013-02-03 16:00:00,0.015
2013-02-03 17:00:00,0.0
2013-02-03 18:00:00,0.0
2013-02-03 19:00:00,0.0
2013-02-03 20:00:00,0.0
2013-02-03 21:00:00,0.0
2013-02-03 22:00:00,0.0
2013-02-03 23:00:00,0.0
2013-02-04 00:00:00,0.0
2013-02-04 01:00:00,0.0
2013-02-04 02:00:00,0.0
2013-02-04 03:00:00,0.0
2013-02-04 04:00:00,0.0
2013-02-04 05:00:00,0.0
2013-02-04 06:00:00,0.0
2013-02-04 07:00:00,0.0
2013-02-04 08:00:00,0.002
2013-02-04 09:00:00,0.005
2013-02-04 10:00:00,0.026
2013-02-04 11:00:00,0.08
2013-02-04 12:00:00,0.163
2013-02-04 13:00:00,0.241
2013-02-04 14:00:00,0.254
2013-02-04 15:00:00,0.23
2013-02-04 16:00:00,0.108
2013-02-04 17:00:00,0.004
2013-02-04 18:00:00,0.0
2013-02-04 19:00:00,0.0
2013-02-04 20:00:00,0.0
2013-02-04 21:00:00,0.0
2013-02-04 22:00:00,0.0
2013-02-04 23:00:00,0.0
2013-02-05 00:00:00,0.0
2013-02-05 01:00:00,0.0
2013-02-05 02:00:00,0.0
2013-02-05 03:00:00,0.0
2013-02-05 04:00:00,0.0
2013-02-05 05:00:00,0.0
2013-02-05 06:00:00,0.0
2013-02-05 07:00:00,0.0
2013-02-05 08:00:00,0.005
2013-02-05 09:00:00,0.047
2013-02-05 10:00:00,0.066
2013-02-05 11:00:00,0.098
2013-02-05 12:00:00,0.113
2013-02-05 13:00:00,0.096
2013-02-05 14:00:00,0.091
2013-02-05 15:00:00,0.06
2013-02-05 16:00:00,0.033
2013-02-05 17:00:00,0.0
2013-02-05 18:00:00,0.0
2013-02-05 19:00:00,0.0
2013-02-05 20:00:00,0.0
2013-02-05 21:00:00,0.0
2013-02-05 22:00:00,0.0
2013-02-05 23:00:00,0.0
2013-02-06 00:00:00,0.0
2013-02-06 01:00:00,0.0
2013-02-06 02:00:00,0.0
2013-02-06 03:00:00,0.0
2013-02-06 04:00:00,0.0
2013-02-06 05:00:00,0.0
2013-02-06 06:00:00,0.0
2013-02-06 07:00:00,0.0
2013-02-06 08:00:00,0.005
2013-02-06 09:00:00,0.075
2013-02-06 10:00:00,0.263
2013-02-06 11:00:00,0.511
2013-02-06 12:00:00,0.645
2013-02-06 13:00:00,0.679
2013-02-06 14:00:00,0.604
2013-02-06 15:00:00,0.409
2013-02-06 16:00:00,0.11
2013-02-06 17:00:00,0.009
2013-02-06 18:00:00,0.0
2013-02-06 19:00:00,0.0
2013-02-06 20:00:00,0.0
2013-02-06 21:00:00,0.0
2013-02-06 22:00:00,0.0
2013-02-06 23:00:00,0.0
2013-02-07 00:00:00,0.0
2013-02-07 01:00:00,0.0
2013-02-07 02:00:00,0.0
2013-02-07 03:00:00,0.0
2013-02-07 04:00:00,0.0
2013-02-07 05:00:00,0.0
2013-02-07 06:00:00,0.0
2013-02-07 07:00:00,0.0
2013-02-07 08:00:00,0.029
2013-02-07 09:00:00,0.18
2013-02-07 10:00:00,0.399
2013-02-07 11:00:00,0.505
2013-02-07 12:00:00,0.418
2013-02-07 13:00:00,0.301
2013-02-07 14:00:00,0.206
2013-02-07 15:00:00,0.114
2013-02-07 16:00:00,0.038
2013-02-07 17:00:00,0.002
2013-02-07 18:00:00,0.0
2013-02-07 19:00:00,0.0
2013-02-07 20:00:00,0.0
2013-02-07 21:00:00,0.0
2013-02-07 22:00:00,0.0
2013-02-07 23:00:00,0.0
2013-02-08 00:00:00,0.0
2013-02-08 01:00:00,0.0
2013-02-08 02:00:00,0.0
2013-02-08 03:00:00,0.0
2013-02-08 04:00:00,0.0
2013-02-08 05:00:00,0.0
2013-02-08 06:00:00,0.0
2013-02-08 07:00:00,0.0
2013-02-08 08:00:00,0.055
2013-02-08 09:00:00,0.214
2013-02-08 10:00:00,0.491
2013-02-08 11:00:00,0.523
2013-02-08 12:00:00,0.527
2013-02-08 13:00:00,0.449
2013-02-08 14:00:00,0.33
2013-02-08 15:00:00,0.249
2013-02-08 16:00:00,0.119
2013-02-08 17:00:00,0.007
2013-02-08 18:00:00,0.0
2013-02-08 19:00:00,0.0
2013-02-08 20:00:00,0.0
2013-02-08 21:00:00,0.0
2013-02-08 22:00:00,0.0
2013-02-08 23:00:00,0.0
2013-02-09 00:00:00,0.0
2013-02-09 01:00:00,0.0
2013-02-09 02:00:00,0.0
2013-02-09 03:00:00,0.0
2013-02-09 04:00:00,0.0
2013-02-09 05:00:00,0.0
2013-02-09 06:00:00,0.0
2013-02-09 07:00:00,0.0
2013-02-09 08:00:00,0.009
2013-02-09 09:00:00,0.067
2013-02-09 10:00:00,0.163
2013-02-09 11:00:00,0.405
2013-02-09 12:00:00,0.468
2013-02-09 13:00:00,0.476
2013-02-09 14:00:00,0.465
2013-02-09 15:00:00,0.364
2013-02-09 16:00:00,0.187
2013-02-09 17:00:00,0.016
2013-02-09 18:00:00,0.0
2013-02-09 19:00:00,0.0
2013-02-09 20:00:00,0.0
2013-02-09 21:00:00,0.0
2013-02-09 22:00:00,0.0
2013-02-09 23:00:00,0.0
2013-02-10 00:00:00,0.0
2013-02-10 01:00:00,0.0
2013-02-10 02:00:00,0.0
2013-02-10 03:00:00,0.0
2013-02-10 04:00:00,0.0
2013-02-10 05:00:00,0.0
2013-02-10 06:00:00,0.0
2013-02-10 07:00:00,0.0
2013-02-10 08:00:00,0.007
2013-02-10 09:00:00,0.044
2013-02-10 10:00:00,0.105
2013-02-10 11:00:00,0.174
2013-02-10 12:00:00,0.208
2013-02-10 13:00:00,0.165
2013-02-10 14:00:00,0.106
2013-02-10 15:00:00,0.053
2013-02-10 16:00:00,0.011
2013-02-10 17:00:00,0.0
2013-02-10 18:00:00,0.0
2013-02-10 19:00:00,0.0
2013-02-10 20:00:00,0.0
2013-02-10 21:00:00,0.0
2013-02-10 22:00:00,0.0
2013-02-10 23:00:00,0.0
2013-02-11 00:00:00,0.0
2013-02-11 01:00:00,0.0
2013-02-11 02:00:00,0.0
2013-02-11 03:00:00,0.0
2013-02-11 04:00:00,0.0
2013-02-11 05:00:00,0.0
2013-02-11 06:00:00,0.0
2013-02-11 07:00:00,0.0
2013-02-11 08:00:00,0.008
2013-02-11 09:00:00,0.05
2013-02-11 10:00:00,0.12
2013-02-11 11:00:00,0.206
2013-02-11 12:00:00,0.236
2013-02-11 13:00:00,0.211
2013-02-11 14:00:00,0.15
2013-02-11 15:00:00,0.079
2013-02-11 16:00:00,0.037
2013-02-11 17:00:00,0.003
2013-02-11 18:00:00,0.0
2013-02-11 19:00:00,0.0
2013-02-11 20:00:00,0.0
2013-02-11 21:00:00,0.0
2013-02-11 22:00:00,0.0
2013-02-11 23:00:00,0.0
2013-02-12 00:00:00,0.0
2013-02-12 01:00:00,0.0
2013-02-12 02:00:00,0.0
2013-02-12 03:00:00,0.0
2013-02-12 04:00:00,0.0
2013-02-12 05:00:00,0.0
2013-02-12 06:00:00,0.0
2013-02-12 07:00:00,0.0
2013-02-12 08:00:00,0.025
2013-02-12 09:00:00,0.125
2013-02-12 10:00:00,0.266
2013-02-12 11:00:00,0.393
2013-02-12 12:00:00,0.42
2013-02-12 13:00:00,0.383
2013-02-12 14:00:00,0.317
2013-02-12 15:00:00,0.249
2013-02-12 16:00:00,0.118
2013-02-12 17:00:00,0.014
2013-02-12 18:00:00,0.0
2013-02-12 19:00:00,0.0
2013-02-12 20:00:00,0.0
2013-02-12 21:00:00,0.0
2013-02-12 22:00:00,0.0
2013-02-12 23:00:00,0.0
2013-02-13 00:00:00,0.0
2013-02-13 01:00:00,0.0
2013-02-13 02:00:00,0.0
2013-02-13 03:00:00,0.0
2013-02-13 04:00:00,0.0
2013-02-13 05:00:00,0.0
2013-02-13 06:00:00,0.0
2013-02-13 07:00:00,0.0
2013-02-13 08:00:00,0.07
2013-02-13 09:00:00,0.257
2013-02-13 10:00:00,0.449
2013-02-13 11:00:00,0.574
2013-02-13 12:00:00,0.651
2013-02-13 13:00:00,0.632
2013-02-13 14:00:00,0.558
2013-02-13 15:00:00,0.412
2013-02-13 16:00:00,0.178
2013-02-13 17:00:00,0.017
2013-02-13 18:00:00,0.0
2013-02-13 19:00:00,0.0
2013-02-13 20:00:00,0.0
2013-02-13 21:00:00,0.0
2013-02-13 22:00:00,0.0
2013-02-13 23:00:00,0.0
2013-02-14 00:00:00,0.0
2013-02-14 01:00:00,0.0
2013-02-14 02:00:00,0.0
2013-02-14 03:00:00,0.0
2013-02-14 04:00:00,0.0
2013-02-14 05:00:00,0.0
2013-02-14 06:00:00,0.0
2013-02-14 07:00:00,0.0
2013-02-14 08:00:00,0.011
2013-02-14 09:00:00,0.052
2013-02-14 10:00:00,0.095
2013-02-14 11:00:00,0.077
2013-02-14 12:00:00,0.08
2013-02-14 13:00:00,0.09
2013-02-14 14:00:00,0.044
2013-02-14 15:00:00,0.026
2013-02-14 16:00:00,0.022
2013-02-14 17:00:00,0.005
2013-02-14 18:00:00,0.0
2013-02-14 19:00:00,0.0
2013-02-14 20:00:00,0.0
2013-02-14 21:00:00,0.0
2013-02-14 22:00:00,0.0
2013-02-14 23:00:00,0.0
2013-02-15 00:00:00,0.0
2013-02-15 01:00:00,0.0
2013-02-15 02:00:00,0.0
2013-02-15 03:00:00,0.0
2013-02-15 04:00:00,0.0
2013-02-15 05:00:00,0.0
2013-02-15 06:00:00,0.0
2013-02-15 07:00:00,0.0
2013-02-15 08:00:00,0.005
2013-02-15 09:00:00,0.035
2013-02-15 10:00:00,0.071
2013-02-15 11:00:00,0.109
2013-02-15 12:00:00,0.193
2013-02-15 13:00:00,0.342
2013-02-15 14:00:00,0.471
2013-02-15 15:00:00,0.363
2013-02-15 16:00:00,0.126
2013-02-15 17:00:00,0.012
2013-02-15 18:00:00,0.0
2013-02-15 19:00:00,0.0
2013-02-15 20:00:00,0.0
2013-02-15 21:00:00,0.0
2013-02-15 22:00:00,0.0
2013-02-15 23:00:00,0.0
2013-02-16 00:00:00,0.0
2013-02-16 01:00:00,0.0
2013-02-16 02:00:00,0.0
2013-02-16 03:00:00,0.0
2013-02-16 04:00:00,0.0
2013-02-16 05:00:00,0.0
2013-02-16 06:00:00,0.0
2013-02-16 07:00:00,0.0
2013-02-16 08:00:00,0.034
2013-02-16 09:00:00,0.137
2013-02-16 10:00:00,0.334
2013-02-16 11:00:00,0.662
2013-02-16 12:00:00,0.706
2013-02-16 13:00:00,0.69
2013-02-16 14:00:00,0.614
2013-02-16 15:00:00,0.479
2013-02-16 16:00:00,0.25
2013-02-16 17:00:00,0.039
2013-02-16 18:00:00,0.0
2013-02-16 19:00:00,0.0
2013-02-16 20:00:00,0.0
2013-02-16 21:00:00,0.0
2013-02-16 22:00:00,0.0
2013-02-16 23:00:00,0.0
2013-02-17 00:00:00,0.0
2013-02-17 01:00:00,0.0
2013-02-17 02:00:00,0.0
2013-02-17 03:00:00,0.0
2013-02-17 04:00:00,0.0
2013-02-17 05:00:00,0.0
2013-02-17 06:00:00,0.0
2013-02-17 07:00:00,0.0
2013-02-17 08:00:00,0.148
2013-02-17 09:00:00,0.407
2013-02-17 10:00:00,0.6
2013-02-17 11:00:00,0.705
2013-02-17 12:00:00,0.751
2013-02-17 13:00:00,0.737
2013-02-17 14:00:00,0.663
2013-02-17 15:00:00,0.523
2013-02-17 16:00:00,0.311
2013-02-17 17:00:00,0.069
2013-02-17 18:00:00,0.0
2013-02-17 19:00:00,0.0
2013-02-17 20:00:00,0.0
2013-02-17 21:00:00,0.0
2013-02-17 22:00:00,0.0
2013-02-17 23:00:00,0.0
2013-02-18 00:00:00,0.0
2013-02-18 01:00:00,0.0
2013-02-18 02:00:00,0.0
2013-02-18 03:00:00,0.0
2013-02-18 04:00:00,0.0
2013-02-18 05:00:00,0.0
2013-02-18 06:00:00,0.0
2013-02-18 07:00:00,0.0
2013-02-18 08:00:00,0.069
2013-02-18 09:00:00,0.328
2013-02-18 10:00:00,0.587
2013-02-18 11:00:00,0.699
2013-02-18 12:00:00,0.746
2013-02-18 13:00:00,0.733
2013-02-18 14:00:00,0.654
2013-02-18 15:00:00,0.515
2013-02-18 16:00:00,0.308
2013-02-18 17:00:00,0.064
2013-02-18 18:00:00,0.0
2013-02-18 19:00:00,0.0
2013-02-18 20:00:00,0.0
2013-02-18 21:00:00,0.0
2013-02-18 22:00:00,0.0
2013-02-18 23:00:00,0.0
2013-02-19 00:00:00,0.0
2013-02-19 01:00:00,0.0
2013-02-19 02:00:00,0.0
2013-02-19 03:00:00,0.0
2013-02-19 04:00:00,0.0
2013-02-19 05:00:00,0.0
2013-02-19 06:00:00,0.0
2013-02-19 07:00:00,0.0
2013-02-19 08:00:00,0.097
2013-02-19 09:00:00,0.285
2013-02-19 10:00:00,0.574
2013-02-19 11:00:00,0.69
2013-02-19 12:00:00,0.734
2013-02-19 13:00:00,0.72
2013-02-19 14:00:00,0.646
2013-02-19 15:00:00,0.508
2013-02-19 16:00:00,0.296
2013-02-19 17:00:00,0.062
2013-02-19 18:00:00,0.0
2013-02-19 19:00:00,0.0
2013-02-19 20:00:00,0.0
2013-02-19 21:00:00,0.0
2013-02-19 22:00:00,0.0
2013-02-19 23:00:00,0.0
2013-02-20 00:00:00,0.0
2013-02-20 01:00:00,0.0
2013-02-20 02:00:00,0.0
2013-02-20 03:00:00,0.0
2013-02-20 04:00:00,0.0
2013-02-20 05:00:00,0.0
2013-02-20 06:00:00,0.0
2013-02-20 07:00:00,0.0
2013-02-20 08:00:00,0.05
2013-02-20 09:00:00,0.207
2013-02-20 10:00:00,0.482
2013-02-20 11:00:00,0.636
2013-02-20 12:00:00,0.677
2013-02-20 13:00:00,0.665
2013-02-20 14:00:00,0.632
2013-02-20 15:00:00,0.515
2013-02-20 16:00:00,0.315
2013-02-20 17:00:00,0.075
2013-02-20 18:00:00,0.0
2013-02-20 19:00:00,0.0
2013-02-20 20:00:00,0.0
2013-02-20 21:00:00,0.0
2013-02-20 22:00:00,0.0
2013-02-20 23:00:00,0.0
2013-02-21 00:00:00,0.0
2013-02-21 01:00:00,0.0
2013-02-21 02:00:00,0.0
2013-02-21 03:00:00,0.0
2013-02-21 04:00:00,0.0
2013-02-21 05:00:00,0.0
2013-02-21 06:00:00,0.0
2013-02-21 07:00:00,0.0
2013-02-21 08:00:00,0.162
2013-02-21 09:00:00,0.416
2013-02-21 10:00:00,0.505
2013-02-21 11:00:00,0.56
2013-02-21 12:00:00,0.599
2013-02-21 13:00:00,0.565
2013-02-21 14:00:00,0.467
2013-02-21 15:00:00,0.309
2013-02-21 16:00:00,0.159
2013-02-21 17:00:00,0.034
2013-02-21 18:00:00,0.0
2013-02-21 19:00:00,0.0
2013-02-21 20:00:00,0.0
2013-02-21 21:00:00,0.0
2013-02-21 22:00:00,0.0
2013-02-21 23:00:00,0.0
2013-02-22 00:00:00,0.0
2013-02-22 01:00:00,0.0
2013-02-22 02:00:00,0.0
2013-02-22 03:00:00,0.0
2013-02-22 04:00:00,0.0
2013-02-22 05:00:00,0.0
2013-02-22 06:00:00,0.0
2013-02-22 07:00:00,0.0
2013-02-22 08:00:00,0.139
2013-02-22 09:00:00,0.374
2013-02-22 10:00:00,0.552
2013-02-22 11:00:00,0.514
2013-02-22 12:00:00,0.586
2013-02-22 13:00:00,0.591
2013-02-22 14:00:00,0.44
2013-02-22 15:00:00,0.321
2013-02-22 16:00:00,0.164
2013-02-22 17:00:00,0.035
2013-02-22 18:00:00,0.0
2013-02-22 19:00:00,0.0
2013-02-22 20:00:00,0.0
2013-02-22 21:00:00,0.0
2013-02-22 22:00:00,0.0
2013-02-22 23:00:00,0.0
2013-02-23 00:00:00,0.0
2013-02-23 01:00:00,0.0
2013-02-23 02:00:00,0.0
2013-02-23 03:00:00,0.0
2013-02-23 04:00:00,0.0
2013-02-23 05:00:00,0.0
2013-02-23 06:00:00,0.0
2013-02-23 07:00:00,0.001
2013-02-23 08:00:00,0.147
2013-02-23 09:00:00,0.367
2013-02-23 10:00:00,0.444
2013-02-23 11:00:00,0.39
2013-02-23 12:00:00,0.351
2013-02-23 13:00:00,0.314
2013-02-23 14:00:00,0.244
2013-02-23 15:00:00,0.153
2013-02-23 16:00:00,0.071
2013-02-23 17:00:00,0.014
2013-02-23 18:00:00,0.0
2013-02-23 19:00:00,0.0
2013-02-23 20:00:00,0.0
2013-02-23 21:00:00,0.0
2013-02-23 22:00:00,0.0
2013-02-23 23:00:00,0.0
2013-02-24 00:00:00,0.0
2013-02-24 01:00:00,0.0
2013-02-24 02:00:00,0.0
2013-02-24 03:00:00,0.0
2013-02-24 04:00:00,0.0
2013-02-24 05:00:00,0.0
2013-02-24 06:00:00,0.0
2013-02-24 07:00:00,0.0
2013-02-24 08:00:00,0.032
2013-02-24 09:00:00,0.093
2013-02-24 10:00:00,0.15
2013-02-24 11:00:00,0.238
2013-02-24 12:00:00,0.264
2013-02-24 13:00:00,0.235
2013-02-24 14:00:00,0.176
2013-02-24 15:00:00,0.121
2013-02-24 16:00:00,0.07
2013-02-24 17:00:00,0.012
2013-02-24 18:00:00,0.0
2013-02-24 19:00:00,0.0
2013-02-24 20:00:00,0.0
2013-02-24 21:00:00,0.0
2013-02-24 22:00:00,0.0
2013-02-24 23:00:00,0.0
2013-02-25 00:00:00,0.0
2013-02-25 01:00:00,0.0
2013-02-25 02:00:00,0.0
2013-02-25 03:00:00,0.0
2013-02-25 04:00:00,0.0
2013-02-25 05:00:00,0.0
2013-02-25 06:00:00,0.0
2013-02-25 07:00:00,0.0
2013-02-25 08:00:00,0.032
2013-02-25 09:00:00,0.106
2013-02-25 10:00:00,0.142
2013-02-25 11:00:00,0.132
2013-02-25 12:00:00,0.144
2013-02-25 13:00:00,0.143
2013-02-25 14:00:00,0.114
2013-02-25 15:00:00,0.075
2013-02-25 16:00:00,0.036
2013-02-25 17:00:00,0.006
2013-02-25 18:00:00,0.0
2013-02-25 19:00:00,0.0
2013-02-25 20:00:00,0.0
2013-02-25 21:00:00,0.0
2013-02-25 22:00:00,0.0
2013-02-25 23:00:00,0.0
2013-02-26 00:00:00,0.0
2013-02-26 01:00:00,0.0
2013-02-26 02:00:00,0.0
2013-02-26 03:00:00,0.0
2013-02-26 04:00:00,0.0
2013-02-26 05:00:00,0.0
2013-02-26 06:00:00,0.0
2013-02-26 07:00:00,0.001
2013-02-26 08:00:00,0.09
2013-02-26 09:00:00,0.353
2013-02-26 10:00:00,0.59
2013-02-26 11:00:00,0.712
2013-02-26 12:00:00,0.764
2013-02-26 13:00:00,0.728
2013-02-26 14:00:00,0.476
2013-02-26 15:00:00,0.237
2013-02-26 16:00:00,0.102
2013-02-26 17:00:00,0.018
2013-02-26 18:00:00,0.0
2013-02-26 19:00:00,0.0
2013-02-26 20:00:00,0.0
2013-02-26 21:00:00,0.0
2013-02-26 22:00:00,0.0
2013-02-26 23:00:00,0.0
2013-02-27 00:00:00,0.0
2013-02-27 01:00:00,0.0
2013-02-27 02:00:00,0.0
2013-02-27 03:00:00,0.0
2013-02-27 04:00:00,0.0
2013-02-27 05:00:00,0.0
2013-02-27 06:00:00,0.0
2013-02-27 07:00:00,0.0
2013-02-27 08:00:00,0.039
2013-02-27 09:00:00,0.116
2013-02-27 10:00:00,0.221
2013-02-27 11:00:00,0.347
2013-02-27 12:00:00,0.436
2013-02-27 13:00:00,0.401
2013-02-27 14:00:00,0.304
2013-02-27 15:00:00,0.204
2013-02-27 16:00:00,0.103
2013-02-27 17:00:00,0.024
2013-02-27 18:00:00,0.0
2013-02-27 19:00:00,0.0
2013-02-27 20:00:00,0.0
2013-02-27 21:00:00,0.0
2013-02-27 22:00:00,0.0
2013-02-27 23:00:00,0.0
2013-02-28 00:00:00,0.0
2013-02-28 01:00:00,0.0
2013-02-28 02:00:00,0.0
2013-02-28 03:00:00,0.0
2013-02-28 04:00:00,0.0
2013-02-28 05:00:00,0.0
2013-02-28 06:00:00,0.0
2013-02-28 07:00:00,0.001
2013-02-28 08:00:00,0.063
2013-02-28 09:00:00,0.181
2013-02-28 10:00:00,0.266
2013-02-28 11:00:00,0.302
2013-02-28 12:00:00,0.353
2013-02-28 13:00:00,0.359
2013-02-28 14:00:00,0.343
2013-02-28 15:00:00,0.262
2013-02-28 16:00:00,0.14
2013-02-28 17:00:00,0.038
2013-02-28 18:00:00,0.0
2013-02-28 19:00:00,0.0
2013-02-28 20:00:00,0.0
2013-02-28 21:00:00,0.0
2013-02-28 22:00:00,0.0
2013-02-28 23:00:00,0.0
2013-03-01 00:00:00,0.0
2013-03-01 01:00:00,0.0
2013-03-01 02:00:00,0.0
2013-03-01 03:00:00,0.0
2013-03-01 04:00:00,0.0
2013-03-01 05:00:00,0.0
2013-03-01 06:00:00,0.0
2013-03-01 07:00:00,0.001
2013-03-01 08:00:00,0.068
2013-03-01 09:00:00,0.215
2013-03-01 10:00:00,0.374
2013-03-01 11:00:00,0.368
2013-03-01 12:00:00,0.405
2013-03-01 13:00:00,0.431
2013-03-01 14:00:00,0.478
2013-03-01 15:00:00,0.371
2013-03-01 16:00:00,0.201
2013-03-01 17:00:00,0.056
2013-03-01 18:00:00,0.0
2013-03-01 19:00:00,0.0
2013-03-01 20:00:00,0.0
2013-03-01 21:00:00,0.0
2013-03-01 22:00:00,0.0
2013-03-01 23:00:00,0.0
2013-03-02 00:00:00,0.0
2013-03-02 01:00:00,0.0
2013-03-02 02:00:00,0.0
2013-03-02 03:00:00,0.0
2013-03-02 04:00:00,0.0
2013-03-02 05:00:00,0.0
2013-03-02 06:00:00,0.0
2013-03-02 07:00:00,0.003
2013-03-02 08:00:00,0.088
2013-03-02 09:00:00,0.284
2013-03-02 10:00:00,0.574
2013-03-02 11:00:00,0.718
2013-03-02 12:00:00,0.783
2013-03-02 13:00:00,0.776
2013-03-02 14:00:00,0.704
2013-03-02 15:00:00,0.57
2013-03-02 16:00:00,0.363
2013-03-02 17:00:00,0.122
2013-03-02 18:00:00,0.0
2013-03-02 19:00:00,0.0
2013-03-02 20:00:00,0.0
2013-03-02 21:00:00,0.0
2013-03-02 22:00:00,0.0
2013-03-02 23:00:00,0.0
2013-03-03 00:00:00,0.0
2013-03-03 01:00:00,0.0
2013-03-03 02:00:00,0.0
2013-03-03 03:00:00,0.0
2013-03-03 04:00:00,0.0
2013-03-03 05:00:00,0.0
2013-03-03 06:00:00,0.0
2013-03-03 07:00:00,0.008
