timestamp,facteur_charge
2013-03-03 08:00:00,0.128
2013-03-03 09:00:00,0.443
2013-03-03 10:00:00,0.587
2013-03-03 11:00:00,0.71
2013-03-03 12:00:00,0.761
2013-03-03 13:00:00,0.756
2013-03-03 14:00:00,0.683
2013-03-03 15:00:00,0.549
2013-03-03 16:00:00,0.328
2013-03-03 17:00:00,0.105
2013-03-03 18:00:00,0.0
2013-03-03 19:00:00,0.0
2013-03-03 20:00:00,0.0
2013-03-03 21:00:00,0.0
2013-03-03 22:00:00,0.0
2013-03-03 23:00:00,0.0
2013-03-04 00:00:00,0.0
2013-03-04 01:00:00,0.0
2013-03-04 02:00:00,0.0
2013-03-04 03:00:00,0.0
2013-03-04 04:00:00,0.0
2013-03-04 05:00:00,0.0
2013-03-04 06:00:00,0.0
2013-03-04 07:00:00,0.004
2013-03-04 08:00:00,0.084
2013-03-04 09:00:00,0.254
2013-03-04 10:00:00,0.543
2013-03-04 11:00:00,0.7
2013-03-04 12:00:00,0.743
2013-03-04 13:00:00,0.724
2013-03-04 14:00:00,0.656
2013-03-04 15:00:00,0.53
2013-03-04 16:00:00,0.327
2013-03-04 17:00:00,0.112
2013-03-04 18:00:00,0.0
2013-03-04 19:00:00,0.0
2013-03-04 20:00:00,0.0
2013-03-04 21:00:00,0.0
2013-03-04 22:00:00,0.0
2013-03-04 23:00:00,0.0
2013-03-05 00:00:00,0.0
2013-03-05 01:00:00,0.0
2013-03-05 02:00:00,0.0
2013-03-05 03:00:00,0.0
2013-03-05 04:00:00,0.0
2013-03-05 05:00:00,0.0
2013-03-05 06:00:00,0.0
2013-03-05 07:00:00,0.004
2013-03-05 08:00:00,0.083
2013-03-05 09:00:00,0.251
2013-03-05 10:00:00,0.384
2013-03-05 11:00:00,0.464
2013-03-05 12:00:00,0.493
2013-03-05 13:00:00,0.459
2013-03-05 14:00:00,0.374
2013-03-05 15:00:00,0.242
2013-03-05 16:00:00,0.117
2013-03-05 17:00:00,0.038
2013-03-05 18:00:00,0.0
2013-03-05 19:00:00,0.0
2013-03-05 20:00:00,0.0
2013-03-05 21:00:00,0.0
2013-03-05 22:00:00,0.0
2013-03-05 23:00:00,0.0
2013-03-06 00:00:00,0.0
2013-03-06 01:00:00,0.0
2013-03-06 02:00:00,0.0
2013-03-06 03:00:00,0.0
2013-03-06 04:00:00,0.0
2013-03-06 05:00:00,0.0
2013-03-06 06:00:00,0.0
2013-03-06 07:00:00,0.002
2013-03-06 08:00:00,0.036
2013-03-06 09:00:00,0.082
2013-03-06 10:00:00,0.149
2013-03-06 11:00:00,0.234
2013-03-06 12:00:00,0.232
2013-03-06 13:00:00,0.238
2013-03-06 14:00:00,0.256
2013-03-06 15:00:00,0.203
2013-03-06 16:00:00,0.093
2013-03-06 17:00:00,0.025
2013-03-06 18:00:00,0.0
2013-03-06 19:00:00,0.0
2013-03-06 20:00:00,0.0
2013-03-06 21:00:00,0.0
2013-03-06 22:00:00,0.0
2013-03-06 23:00:00,0.0
2013-03-07 00:00:00,0.0
2013-03-07 01:00:00,0.0
2013-03-07 02:00:00,0.0
2013-03-07 03:00:00,0.0
2013-03-07 04:00:00,0.0
2013-03-07 05:00:00,0.0
2013-03-07 06:00:00,0.0
2013-03-07 07:00:00,0.0
2013-03-07 08:00:00,0.022
2013-03-07 09:00:00,0.061
2013-03-07 10:00:00,0.103
2013-03-07 11:00:00,0.167
2013-03-07 12:00:00,0.237
2013-03-07 13:00:00,0.287
2013-03-07 14:00:00,0.341
2013-03-07 15:00:00,0.283
2013-03-07 16:00:00,0.151
2013-03-07 17:00:00,0.039
2013-03-07 18:00:00,0.0
2013-03-07 19:00:00,0.0
2013-03-07 20:00:00,0.0
2013-03-07 21:00:00,0.0
2013-03-07 22:00:00,0.0
2013-03-07 23:00:00,0.0
2013-03-08 00:00:00,0.0
2013-03-08 01:00:00,0.0
2013-03-08 02:00:00,0.0
2013-03-08 03:00:00,0.0
2013-03-08 04:00:00,0.0
2013-03-08 05:00:00,0.0
2013-03-08 06:00:00,0.0
2013-03-08 07:00:00,0.001
2013-03-08 08:00:00,0.014
2013-03-08 09:00:00,0.033
2013-03-08 10:00:00,0.105
2013-03-08 11:00:00,0.28
2013-03-08 12:00:00,0.433
2013-03-08 13:00:00,0.313
2013-03-08 14:00:00,0.166
2013-03-08 15:00:00,0.084
2013-03-08 16:00:00,0.04
2013-03-08 17:00:00,0.019
2013-03-08 18:00:00,0.0
2013-03-08 19:00:00,0.0
2013-03-08 20:00:00,0.0
2013-03-08 21:00:00,0.0
2013-03-08 22:00:00,0.0
2013-03-08 23:00:00,0.0
2013-03-09 00:00:00,0.0
2013-03-09 01:00:00,0.0
2013-03-09 02:00:00,0.0
2013-03-09 03:00:00,0.0
2013-03-09 04:00:00,0.0
2013-03-09 05:00:00,0.0
2013-03-09 06:00:00,0.0
2013-03-09 07:00:00,0.003
2013-03-09 08:00:00,0.049
2013-03-09 09:00:00,0.129
2013-03-09 10:00:00,0.289
2013-03-09 11:00:00,0.481
2013-03-09 12:00:00,0.585
2013-03-09 13:00:00,0.555
2013-03-09 14:00:00,0.479
2013-03-09 15:00:00,0.382
2013-03-09 16:00:00,0.257
2013-03-09 17:00:00,0.109
2013-03-09 18:00:00,0.004
2013-03-09 19:00:00,0.0
2013-03-09 20:00:00,0.0
2013-03-09 21:00:00,0.0
2013-03-09 22:00:00,0.0
2013-03-09 23:00:00,0.0
2013-03-10 00:00:00,0.0
2013-03-10 01:00:00,0.0
2013-03-10 02:00:00,0.0
2013-03-10 03:00:00,0.0
2013-03-10 04:00:00,0.0
2013-03-10 05:00:00,0.0
2013-03-10 06:00:00,0.0
2013-03-10 07:00:00,0.003
2013-03-10 08:00:00,0.046
2013-03-10 09:00:00,0.131
2013-03-10 10:00:00,0.248
2013-03-10 11:00:00,0.352
2013-03-10 12:00:00,0.531
2013-03-10 13:00:00,0.52
2013-03-10 14:00:00,0.496
2013-03-10 15:00:00,0.378
2013-03-10 16:00:00,0.181
2013-03-10 17:00:00,0.055
2013-03-10 18:00:00,0.001
2013-03-10 19:00:00,0.0
2013-03-10 20:00:00,0.0
2013-03-10 21:00:00,0.0
2013-03-10 22:00:00,0.0
2013-03-10 23:00:00,0.0
2013-03-11 00:00:00,0.0
2013-03-11 01:00:00,0.0
2013-03-11 02:00:00,0.0
2013-03-11 03:00:00,0.0
2013-03-11 04:00:00,0.0
2013-03-11 05:00:00,0.0
2013-03-11 06:00:00,0.0
2013-03-11 07:00:00,0.001
2013-03-11 08:00:00,0.027
2013-03-11 09:00:00,0.078
2013-03-11 10:00:00,0.13
2013-03-11 11:00:00,0.14
2013-03-11 12:00:00,0.168
2013-03-11 13:00:00,0.177
2013-03-11 14:00:00,0.168
2013-03-11 15:00:00,0.108
2013-03-11 16:00:00,0.052
2013-03-11 17:00:00,0.016
2013-03-11 18:00:00,0.0
2013-03-11 19:00:00,0.0
2013-03-11 20:00:00,0.0
2013-03-11 21:00:00,0.0
2013-03-11 22:00:00,0.0
2013-03-11 23:00:00,0.0
2013-03-12 00:00:00,0.0
2013-03-12 01:00:00,0.0
2013-03-12 02:00:00,0.0
2013-03-12 03:00:00,0.0
2013-03-12 04:00:00,0.0
2013-03-12 05:00:00,0.0
2013-03-12 06:00:00,0.0
2013-03-12 07:00:00,0.0
2013-03-12 08:00:00,0.016
2013-03-12 09:00:00,0.047
2013-03-12 10:00:00,0.094
2013-03-12 11:00:00,0.136
2013-03-12 12:00:00,0.155
2013-03-12 13:00:00,0.157
2013-03-12 14:00:00,0.152
2013-03-12 15:00:00,0.13
2013-03-12 16:00:00,0.09
2013-03-12 17:00:00,0.032
2013-03-12 18:00:00,0.0
2013-03-12 19:00:00,0.0
2013-03-12 20:00:00,0.0
2013-03-12 21:00:00,0.0
2013-03-12 22:00:00,0.0
2013-03-12 23:00:00,0.0
2013-03-13 00:00:00,0.0
2013-03-13 01:00:00,0.0
2013-03-13 02:00:00,0.0
2013-03-13 03:00:00,0.0
2013-03-13 04:00:00,0.0
2013-03-13 05:00:00,0.0
2013-03-13 06:00:00,0.0
2013-03-13 07:00:00,0.051
2013-03-13 08:00:00,0.277
2013-03-13 09:00:00,0.467
2013-03-13 10:00:00,0.559
2013-03-13 11:00:00,0.589
2013-03-13 12:00:00,0.55
2013-03-13 13:00:00,0.473
2013-03-13 14:00:00,0.401
2013-03-13 15:00:00,0.285
2013-03-13 16:00:00,0.166
2013-03-13 17:00:00,0.073
2013-03-13 18:00:00,0.003
2013-03-13 19:00:00,0.0
2013-03-13 20:00:00,0.0
2013-03-13 21:00:00,0.0
2013-03-13 22:00:00,0.0
2013-03-13 23:00:00,0.0
2013-03-14 00:00:00,0.0
2013-03-14 01:00:00,0.0
2013-03-14 02:00:00,0.0
2013-03-14 03:00:00,0.0
2013-03-14 04:00:00,0.0
2013-03-14 05:00:00,0.0
2013-03-14 06:00:00,0.0
2013-03-14 07:00:00,0.019
2013-03-14 08:00:00,0.149
2013-03-14 09:00:00,0.459
2013-03-14 10:00:00,0.544
2013-03-14 11:00:00,0.602
2013-03-14 12:00:00,0.576
2013-03-14 13:00:00,0.548
2013-03-14 14:00:00,0.489
2013-03-14 15:00:00,0.373
2013-03-14 16:00:00,0.231
2013-03-14 17:00:00,0.108
2013-03-14 18:00:00,0.008
2013-03-14 19:00:00,0.0
2013-03-14 20:00:00,0.0
2013-03-14 21:00:00,0.0
2013-03-14 22:00:00,0.0
2013-03-14 23:00:00,0.0
2013-03-15 00:00:00,0.0
2013-03-15 01:00:00,0.0
2013-03-15 02:00:00,0.0
2013-03-15 03:00:00,0.0
2013-03-15 04:00:00,0.0
2013-03-15 05:00:00,0.0
2013-03-15 06:00:00,0.0
2013-03-15 07:00:00,0.037
2013-03-15 08:00:00,0.202
2013-03-15 09:00:00,0.447
2013-03-15 10:00:00,0.544
2013-03-15 11:00:00,0.573
2013-03-15 12:00:00,0.571
2013-03-15 13:00:00,0.544
2013-03-15 14:00:00,0.488
2013-03-15 15:00:00,0.388
2013-03-15 16:00:00,0.244
2013-03-15 17:00:00,0.095
2013-03-15 18:00:00,0.005
2013-03-15 19:00:00,0.0
2013-03-15 20:00:00,0.0
2013-03-15 21:00:00,0.0
2013-03-15 22:00:00,0.0
2013-03-15 23:00:00,0.0
2013-03-16 00:00:00,0.0
2013-03-16 01:00:00,0.0
2013-03-16 02:00:00,0.0
2013-03-16 03:00:00,0.0
2013-03-16 04:00:00,0.0
2013-03-16 05:00:00,0.0
2013-03-16 06:00:00,0.0
2013-03-16 07:00:00,0.02
2013-03-16 08:00:00,0.091
2013-03-16 09:00:00,0.146
2013-03-16 10:00:00,0.219
2013-03-16 11:00:00,0.238
2013-03-16 12:00:00,0.232
2013-03-16 13:00:00,0.212
2013-03-16 14:00:00,0.161
2013-03-16 15:00:00,0.119
2013-03-16 16:00:00,0.078
2013-03-16 17:00:00,0.037
2013-03-16 18:00:00,0.002
2013-03-16 19:00:00,0.0
2013-03-16 20:00:00,0.0
2013-03-16 21:00:00,0.0
2013-03-16 22:00:00,0.0
2013-03-16 23:00:00,0.0
2013-03-17 00:00:00,0.0
2013-03-17 01:00:00,0.0
2013-03-17 02:00:00,0.0
2013-03-17 03:00:00,0.0
2013-03-17 04:00:00,0.0
2013-03-17 05:00:00,0.0
2013-03-17 06:00:00,0.0
2013-03-17 07:00:00,0.004
2013-03-17 08:00:00,0.04
2013-03-17 09:00:00,0.12
2013-03-17 10:00:00,0.27
2013-03-17 11:00:00,0.475
2013-03-17 12:00:00,0.471
2013-03-17 13:00:00,0.367
2013-03-17 14:00:00,0.26
2013-03-17 15:00:00,0.183
2013-03-17 16:00:00,0.103
2013-03-17 17:00:00,0.036
2013-03-17 18:00:00,0.003
2013-03-17 19:00:00,0.0
2013-03-17 20:00:00,0.0
2013-03-17 21:00:00,0.0
2013-03-17 22:00:00,0.0
2013-03-17 23:00:00,0.0
2013-03-18 00:00:00,0.0
2013-03-18 01:00:00,0.0
2013-03-18 02:00:00,0.0
2013-03-18 03:00:00,0.0
2013-03-18 04:00:00,0.0
2013-03-18 05:00:00,0.0
2013-03-18 06:00:00,0.0
2013-03-18 07:00:00,0.006
2013-03-18 08:00:00,0.043
2013-03-18 09:00:00,0.132
2013-03-18 10:00:00,0.337
2013-03-18 11:00:00,0.489
2013-03-18 12:00:00,0.34
2013-03-18 13:00:00,0.253
2013-03-18 14:00:00,0.193
2013-03-18 15:00:00,0.18
2013-03-18 16:00:00,0.148
2013-03-18 17:00:00,0.057
2013-03-18 18:00:00,0.005
2013-03-18 19:00:00,0.0
2013-03-18 20:00:00,0.0
2013-03-18 21:00:00,0.0
2013-03-18 22:00:00,0.0
2013-03-18 23:00:00,0.0
2013-03-19 00:00:00,0.0
2013-03-19 01:00:00,0.0
2013-03-19 02:00:00,0.0
2013-03-19 03:00:00,0.0
2013-03-19 04:00:00,0.0
2013-03-19 05:00:00,0.0
2013-03-19 06:00:00,0.0
2013-03-19 07:00:00,0.003
2013-03-19 08:00:00,0.044
2013-03-19 09:00:00,0.141
2013-03-19 10:00:00,0.483
2013-03-19 11:00:00,0.677
2013-03-19 12:00:00,0.673
2013-03-19 13:00:00,0.619
2013-03-19 14:00:00,0.409
2013-03-19 15:00:00,0.246
2013-03-19 16:00:00,0.091
2013-03-19 17:00:00,0.027
2013-03-19 18:00:00,0.001
2013-03-19 19:00:00,0.0
2013-03-19 20:00:00,0.0
2013-03-19 21:00:00,0.0
2013-03-19 22:00:00,0.0
2013-03-19 23:00:00,0.0
2013-03-20 00:00:00,0.0
2013-03-20 01:00:00,0.0
2013-03-20 02:00:00,0.0
2013-03-20 03:00:00,0.0
2013-03-20 04:00:00,0.0
2013-03-20 05:00:00,0.0
2013-03-20 06:00:00,0.0
2013-03-20 07:00:00,0.005
2013-03-20 08:00:00,0.036
2013-03-20 09:00:00,0.09
2013-03-20 10:00:00,0.247
2013-03-20 11:00:00,0.376
2013-03-20 12:00:00,0.438
2013-03-20 13:00:00,0.434
2013-03-20 14:00:00,0.419
2013-03-20 15:00:00,0.347
2013-03-20 16:00:00,0.265
2013-03-20 17:00:00,0.116
2013-03-20 18:00:00,0.014
2013-03-20 19:00:00,0.0
2013-03-20 20:00:00,0.0
2013-03-20 21:00:00,0.0
2013-03-20 22:00:00,0.0
2013-03-20 23:00:00,0.0
2013-03-21 00:00:00,0.0
2013-03-21 01:00:00,0.0
2013-03-21 02:00:00,0.0
2013-03-21 03:00:00,0.0
2013-03-21 04:00:00,0.0
2013-03-21 05:00:00,0.0
2013-03-21 06:00:00,0.0
2013-03-21 07:00:00,0.021
2013-03-21 08:00:00,0.096
2013-03-21 09:00:00,0.233
2013-03-21 10:00:00,0.385
2013-03-21 11:00:00,0.462
2013-03-21 12:00:00,0.481
2013-03-21 13:00:00,0.397
2013-03-21 14:00:00,0.324
2013-03-21 15:00:00,0.226
2013-03-21 16:00:00,0.112
2013-03-21 17:00:00,0.044
2013-03-21 18:00:00,0.004
2013-03-21 19:00:00,0.0
2013-03-21 20:00:00,0.0
2013-03-21 21:00:00,0.0
2013-03-21 22:00:00,0.0
2013-03-21 23:00:00,0.0
2013-03-22 00:00:00,0.0
2013-03-22 01:00:00,0.0
2013-03-22 02:00:00,0.0
2013-03-22 03:00:00,0.0
2013-03-22 04:00:00,0.0
2013-03-22 05:00:00,0.0
2013-03-22 06:00:00,0.0
2013-03-22 07:00:00,0.033
2013-03-22 08:00:00,0.156
2013-03-22 09:00:00,0.251
2013-03-22 10:00:00,0.405
2013-03-22 11:00:00,0.56
2013-03-22 12:00:00,0.558
2013-03-22 13:00:00,0.493
2013-03-22 14:00:00,0.38
2013-03-22 15:00:00,0.253
2013-03-22 16:00:00,0.159
2013-03-22 17:00:00,0.072
2013-03-22 18:00:00,0.008
2013-03-22 19:00:00,0.0
2013-03-22 20:00:00,0.0
2013-03-22 21:00:00,0.0
2013-03-22 22:00:00,0.0
2013-03-22 23:00:00,0.0
2013-03-23 00:00:00,0.0
2013-03-23 01:00:00,0.0
2013-03-23 02:00:00,0.0
2013-03-23 03:00:00,0.0
2013-03-23 04:00:00,0.0
2013-03-23 05:00:00,0.0
2013-03-23 06:00:00,0.0
2013-03-23 07:00:00,0.017
2013-03-23 08:00:00,0.052
2013-03-23 09:00:00,0.075
2013-03-23 10:00:00,0.118
2013-03-23 11:00:00,0.193
2013-03-23 12:00:00,0.29
2013-03-23 13:00:00,0.388
2013-03-23 14:00:00,0.338
2013-03-23 15:00:00,0.261
2013-03-23 16:00:00,0.143
2013-03-23 17:00:00,0.059
2013-03-23 18:00:00,0.008
2013-03-23 19:00:00,0.0
2013-03-23 20:00:00,0.0
2013-03-23 21:00:00,0.0
2013-03-23 22:00:00,0.0
2013-03-23 23:00:00,0.0
2013-03-24 00:00:00,0.0
2013-03-24 01:00:00,0.0
2013-03-24 02:00:00,0.0
2013-03-24 03:00:00,0.0
2013-03-24 04:00:00,0.0
2013-03-24 05:00:00,0.0
2013-03-24 06:00:00,0.0
2013-03-24 07:00:00,0.009
2013-03-24 08:00:00,0.046
2013-03-24 09:00:00,0.088
2013-03-24 10:00:00,0.144
2013-03-24 11:00:00,0.207
2013-03-24 12:00:00,0.23
2013-03-24 13:00:00,0.244
2013-03-24 14:00:00,0.243
2013-03-24 15:00:00,0.237
2013-03-24 16:00:00,0.178
2013-03-24 17:00:00,0.093
2013-03-24 18:00:00,0.018
2013-03-24 19:00:00,0.0
2013-03-24 20:00:00,0.0
2013-03-24 21:00:00,0.0
2013-03-24 22:00:00,0.0
2013-03-24 23:00:00,0.0
2013-03-25 00:00:00,0.0
2013-03-25 01:00:00,0.0
2013-03-25 02:00:00,0.0
2013-03-25 03:00:00,0.0
2013-03-25 04:00:00,0.0
2013-03-25 05:00:00,0.0
2013-03-25 06:00:00,0.0
2013-03-25 07:00:00,0.044
2013-03-25 08:00:00,0.159
2013-03-25 09:00:00,0.31
2013-03-25 10:00:00,0.455
2013-03-25 11:00:00,0.576
2013-03-25 12:00:00,0.653
2013-03-25 13:00:00,0.65
2013-03-25 14:00:00,0.548
2013-03-25 15:00:00,0.38
2013-03-25 16:00:00,0.21
2013-03-25 17:00:00,0.092
2013-03-25 18:00:00,0.015
2013-03-25 19:00:00,0.0
2013-03-25 20:00:00,0.0
2013-03-25 21:00:00,0.0
2013-03-25 22:00:00,0.0
2013-03-25 23:00:00,0.0
2013-03-26 00:00:00,0.0
2013-03-26 01:00:00,0.0
2013-03-26 02:00:00,0.0
2013-03-26 03:00:00,0.0
2013-03-26 04:00:00,0.0
2013-03-26 05:00:00,0.0
2013-03-26 06:00:00,0.0
2013-03-26 07:00:00,0.065
2013-03-26 08:00:00,0.242
2013-03-26 09:00:00,0.463
2013-03-26 10:00:00,0.643
2013-03-26 11:00:00,0.734
2013-03-26 12:00:00,0.68
2013-03-26 13:00:00,0.57
2013-03-26 14:00:00,0.447
2013-03-26 15:00:00,0.346
2013-03-26 16:00:00,0.231
2013-03-26 17:00:00,0.112
2013-03-26 18:00:00,0.02
2013-03-26 19:00:00,0.0
2013-03-26 20:00:00,0.0
2013-03-26 21:00:00,0.0
2013-03-26 22:00:00,0.0
2013-03-26 23:00:00,0.0
2013-03-27 00:00:00,0.0
2013-03-27 01:00:00,0.0
2013-03-27 02:00:00,0.0
2013-03-27 03:00:00,0.0
2013-03-27 04:00:00,0.0
2013-03-27 05:00:00,0.0
2013-03-27 06:00:00,0.0
2013-03-27 07:00:00,0.084
2013-03-27 08:00:00,0.292
2013-03-27 09:00:00,0.519
2013-03-27 10:00:00,0.669
2013-03-27 11:00:00,0.777
2013-03-27 12:00:00,0.811
2013-03-27 13:00:00,0.764
2013-03-27 14:00:00,0.62
2013-03-27 15:00:00,0.488
2013-03-27 16:00:00,0.308
2013-03-27 17:00:00,0.136
2013-03-27 18:00:00,0.028
2013-03-27 19:00:00,0.0
2013-03-27 20:00:00,0.0
2013-03-27 21:00:00,0.0
2013-03-27 22:00:00,0.0
2013-03-27 23:00:00,0.0
2013-03-28 00:00:00,0.0
2013-03-28 01:00:00,0.0
2013-03-28 02:00:00,0.0
2013-03-28 03:00:00,0.0
2013-03-28 04:00:00,0.0
2013-03-28 05:00:00,0.0
2013-03-28 06:00:00,0.0
2013-03-28 07:00:00,0.071
2013-03-28 08:00:00,0.238
2013-03-28 09:00:00,0.404
2013-03-28 10:00:00,0.464
2013-03-28 11:00:00,0.488
2013-03-28 12:00:00,0.492
2013-03-28 13:00:00,0.504
2013-03-28 14:00:00,0.417
2013-03-28 15:00:00,0.317
2013-03-28 16:00:00,0.189
2013-03-28 17:00:00,0.088
2013-03-28 18:00:00,0.019
2013-03-28 19:00:00,0.0
2013-03-28 20:00:00,0.0
2013-03-28 21:00:00,0.0
2013-03-28 22:00:00,0.0
2013-03-28 23:00:00,0.0
2013-03-29 00:00:00,0.0
2013-03-29 01:00:00,0.0
2013-03-29 02:00:00,0.0
2013-03-29 03:00:00,0.0
2013-03-29 04:00:00,0.0
2013-03-29 05:00:00,0.0
2013-03-29 06:00:00,0.0
2013-03-29 07:00:00,0.058
2013-03-29 08:00:00,0.237
2013-03-29 09:00:00,0.411
2013-03-29 10:00:00,0.519
2013-03-29 11:00:00,0.645
2013-03-29 12:00:00,0.682
2013-03-29 13:00:00,0.67
2013-03-29 14:00:00,0.603
2013-03-29 15:00:00,0.452
2013-03-29 16:00:00,0.237
2013-03-29 17:00:00,0.106
2013-03-29 18:00:00,0.021
2013-03-29 19:00:00,0.0
2013-03-29 20:00:00,0.0
2013-03-29 21:00:00,0.0
2013-03-29 22:00:00,0.0
2013-03-29 23:00:00,0.0
2013-03-30 00:00:00,0.0
2013-03-30 01:00:00,0.0
2013-03-30 02:00:00,0.0
2013-03-30 03:00:00,0.0
2013-03-30 04:00:00,0.0
2013-03-30 05:00:00,0.0
2013-03-30 06:00:00,0.0
2013-03-30 07:00:00,0.055
2013-03-30 08:00:00,0.203
2013-03-30 09:00:00,0.388
2013-03-30 10:00:00,0.558
2013-03-30 11:00:00,0.68
2013-03-30 12:00:00,0.747
2013-03-30 13:00:00,0.743
2013-03-30 14:00:00,0.688
2013-03-30 15:00:00,0.561
2013-03-30 16:00:00,0.39
2013-03-30 17:00:00,0.186
2013-03-30 18:00:00,0.034
2013-03-30 19:00:00,0.0
2013-03-30 20:00:00,0.0
2013-03-30 21:00:00,0.0
2013-03-30 22:00:00,0.0
2013-03-30 23:00:00,0.0
2013-03-31 00:00:00,0.0
2013-03-31 01:00:00,0.0
2013-03-31 03:00:00,0.0
2013-03-31 04:00:00,0.0
2013-03-31 05:00:00,0.0
2013-03-31 06:00:00,0.0
2013-03-31 07:00:00,0.0
2013-03-31 08:00:00,0.059
2013-03-31 09:00:00,0.276
2013-03-31 10:00:00,0.508
2013-03-31 11:00:00,0.632
2013-03-31 12:00:00,0.738
2013-03-31 13:00:00,0.788
2013-03-31 14:00:00,0.777
2013-03-31 15:00:00,0.744
2013-03-31 16:00:00,0.611
2013-03-31 17:00:00,0.435
2013-03-31 18:00:00,0.226
2013-03-31 19:00:00,0.04
2013-03-31 20:00:00,0.0
2013-03-31 21:00:00,0.0
2013-03-31 22:00:00,0.0
2013-03-31 23:00:00,0.0
2013-04-01 00:00:00,0.0
2013-04-01 01:00:00,0.0
2013-04-01 02:00:00,0.0
2013-04-01 03:00:00,0.0
2013-04-01 04:00:00,0.0
2013-04-01 05:00:00,0.0
2013-04-01 06:00:00,0.0
2013-04-01 07:00:00,0.001
2013-04-01 08:00:00,0.095
2013-04-01 09:00:00,0.343
2013-04-01 10:00:00,0.557
2013-04-01 11:00:00,0.706
2013-04-01 12:00:00,0.81
2013-04-01 13:00:00,0.855
2013-04-01 14:00:00,0.842
2013-04-01 15:00:00,0.777
2013-04-01 16:00:00,0.659
2013-04-01 17:00:00,0.478
2013-04-01 18:00:00,0.26
2013-04-01 19:00:00,0.056
2013-04-01 20:00:00,0.0
2013-04-01 21:00:00,0.0
2013-04-01 22:00:00,0.0
2013-04-01 23:00:00,0.0
2013-04-02 00:00:00,0.0
2013-04-02 01:00:00,0.0
2013-04-02 02:00:00,0.0
2013-04-02 03:00:00,0.0
2013-04-02 04:00:00,0.0
2013-04-02 05:00:00,0.0
2013-04-02 06:00:00,0.0
2013-04-02 07:00:00,0.001
2013-04-02 08:00:00,0.11
2013-04-02 09:00:00,0.351
2013-04-02 10:00:00,0.56
2013-04-02 11:00:00,0.714
2013-04-02 12:00:00,0.81
2013-04-02 13:00:00,0.85
2013-04-02 14:00:00,0.837
2013-04-02 15:00:00,0.771
2013-04-02 16:00:00,0.65
2013-04-02 17:00:00,0.471
2013-04-02 18:00:00,0.25
