timestamp,facteur_charge
2013-05-03 01:00:00,0.0
2013-05-03 02:00:00,0.0
2013-05-03 03:00:00,0.0
2013-05-03 04:00:00,0.0
2013-05-03 05:00:00,0.0
2013-05-03 06:00:00,0.0
2013-05-03 07:00:00,0.023
2013-05-03 08:00:00,0.113
2013-05-03 09:00:00,0.25
2013-05-03 10:00:00,0.493
2013-05-03 11:00:00,0.657
2013-05-03 12:00:00,0.736
2013-05-03 13:00:00,0.741
2013-05-03 14:00:00,0.678
2013-05-03 15:00:00,0.577
2013-05-03 16:00:00,0.419
2013-05-03 17:00:00,0.217
2013-05-03 18:00:00,0.134
2013-05-03 19:00:00,0.075
2013-05-03 20:00:00,0.017
2013-05-03 21:00:00,0.0
2013-05-03 22:00:00,0.0
2013-05-03 23:00:00,0.0
2013-05-04 00:00:00,0.0
2013-05-04 01:00:00,0.0
2013-05-04 02:00:00,0.0
2013-05-04 03:00:00,0.0
2013-05-04 04:00:00,0.0
2013-05-04 05:00:00,0.0
2013-05-04 06:00:00,0.0
2013-05-04 07:00:00,0.014
2013-05-04 08:00:00,0.066
2013-05-04 09:00:00,0.17
2013-05-04 10:00:00,0.434
2013-05-04 11:00:00,0.692
2013-05-04 12:00:00,0.784
2013-05-04 13:00:00,0.816
2013-05-04 14:00:00,0.789
2013-05-04 15:00:00,0.702
2013-05-04 16:00:00,0.549
2013-05-04 17:00:00,0.396
2013-05-04 18:00:00,0.25
2013-05-04 19:00:00,0.098
2013-05-04 20:00:00,0.017
2013-05-04 21:00:00,0.0
2013-05-04 22:00:00,0.0
2013-05-04 23:00:00,0.0
2013-05-05 00:00:00,0.0
2013-05-05 01:00:00,0.0
2013-05-05 02:00:00,0.0
2013-05-05 03:00:00,0.0
2013-05-05 04:00:00,0.0
2013-05-05 05:00:00,0.0
2013-05-05 06:00:00,0.0
2013-05-05 07:00:00,0.04
2013-05-05 08:00:00,0.146
2013-05-05 09:00:00,0.32
2013-05-05 10:00:00,0.496
2013-05-05 11:00:00,0.61
2013-05-05 12:00:00,0.677
2013-05-05 13:00:00,0.681
2013-05-05 14:00:00,0.651
2013-05-05 15:00:00,0.543
2013-05-05 16:00:00,0.495
2013-05-05 17:00:00,0.336
2013-05-05 18:00:00,0.23
2013-05-05 19:00:00,0.11
2013-05-05 20:00:00,0.021
2013-05-05 21:00:00,0.0
2013-05-05 22:00:00,0.0
2013-05-05 23:00:00,0.0
2013-05-06 00:00:00,0.0
2013-05-06 01:00:00,0.0
2013-05-06 02:00:00,0.0
2013-05-06 03:00:00,0.0
2013-05-06 04:00:00,0.0
2013-05-06 05:00:00,0.0
2013-05-06 06:00:00,0.0
2013-05-06 07:00:00,0.042
2013-05-06 08:00:00,0.177
2013-05-06 09:00:00,0.375
2013-05-06 10:00:00,0.532
2013-05-06 11:00:00,0.645
2013-05-06 12:00:00,0.713
2013-05-06 13:00:00,0.73
2013-05-06 14:00:00,0.715
2013-05-06 15:00:00,0.593
2013-05-06 16:00:00,0.451
2013-05-06 17:00:00,0.337
2013-05-06 18:00:00,0.229
2013-05-06 19:00:00,0.113
2013-05-06 20:00:00,0.026
2013-05-06 21:00:00,0.0
2013-05-06 22:00:00,0.0
2013-05-06 23:00:00,0.0
2013-05-07 00:00:00,0.0
2013-05-07 01:00:00,0.0
2013-05-07 02:00:00,0.0
2013-05-07 03:00:00,0.0
2013-05-07 04:00:00,0.0
2013-05-07 05:00:00,0.0
2013-05-07 06:00:00,0.0
2013-05-07 07:00:00,0.045
2013-05-07 08:00:00,0.151
2013-05-07 09:00:00,0.247
2013-05-07 10:00:00,0.345
2013-05-07 11:00:00,0.431
2013-05-07 12:00:00,0.642
2013-05-07 13:00:00,0.722
2013-05-07 14:00:00,0.719
2013-05-07 15:00:00,0.651
2013-05-07 16:00:00,0.542
2013-05-07 17:00:00,0.381
2013-05-07 18:00:00,0.231
2013-05-07 19:00:00,0.1
2013-05-07 20:00:00,0.022
2013-05-07 21:00:00,0.0
2013-05-07 22:00:00,0.0
2013-05-07 23:00:00,0.0
2013-05-08 00:00:00,0.0
2013-05-08 01:00:00,0.0
2013-05-08 02:00:00,0.0
2013-05-08 03:00:00,0.0
2013-05-08 04:00:00,0.0
2013-05-08 05:00:00,0.0
2013-05-08 06:00:00,0.0
2013-05-08 07:00:00,0.015
2013-05-08 08:00:00,0.049
2013-05-08 09:00:00,0.097
2013-05-08 10:00:00,0.147
2013-05-08 11:00:00,0.239
2013-05-08 12:00:00,0.488
2013-05-08 13:00:00,0.569
2013-05-08 14:00:00,0.512
2013-05-08 15:00:00,0.447
2013-05-08 16:00:00,0.333
2013-05-08 17:00:00,0.304
2013-05-08 18:00:00,0.192
2013-05-08 19:00:00,0.105
2013-05-08 20:00:00,0.028
2013-05-08 21:00:00,0.0
2013-05-08 22:00:00,0.0
2013-05-08 23:00:00,0.0
2013-05-09 00:00:00,0.0
2013-05-09 01:00:00,0.0
2013-05-09 02:00:00,0.0
2013-05-09 03:00:00,0.0
2013-05-09 04:00:00,0.0
2013-05-09 05:00:00,0.0
2013-05-09 06:00:00,0.0
2013-05-09 07:00:00,0.027
2013-05-09 08:00:00,0.076
2013-05-09 09:00:00,0.112
2013-05-09 10:00:00,0.21
2013-05-09 11:00:00,0.519
2013-05-09 12:00:00,0.785
2013-05-09 13:00:00,0.809
2013-05-09 14:00:00,0.754
2013-05-09 15:00:00,0.682
2013-05-09 16:00:00,0.606
2013-05-09 17:00:00,0.477
2013-05-09 18:00:00,0.291
2013-05-09 19:00:00,0.12
2013-05-09 20:00:00,0.019
2013-05-09 21:00:00,0.0
2013-05-09 22:00:00,0.0
2013-05-09 23:00:00,0.0
2013-05-10 00:00:00,0.0
2013-05-10 01:00:00,0.0
2013-05-10 02:00:00,0.0
2013-05-10 03:00:00,0.0
2013-05-10 04:00:00,0.0
2013-05-10 05:00:00,0.0
2013-05-10 06:00:00,0.001
2013-05-10 07:00:00,0.046
2013-05-10 08:00:00,0.144
2013-05-10 09:00:00,0.255
2013-05-10 10:00:00,0.379
2013-05-10 11:00:00,0.508
2013-05-10 12:00:00,0.664
2013-05-10 13:00:00,0.531
2013-05-10 14:00:00,0.283
2013-05-10 15:00:00,0.255
2013-05-10 16:00:00,0.255
2013-05-10 17:00:00,0.203
2013-05-10 18:00:00,0.143
2013-05-10 19:00:00,0.081
2013-05-10 20:00:00,0.019
2013-05-10 21:00:00,0.0
2013-05-10 22:00:00,0.0
2013-05-10 23:00:00,0.0
2013-05-11 00:00:00,0.0
2013-05-11 01:00:00,0.0
2013-05-11 02:00:00,0.0
2013-05-11 03:00:00,0.0
2013-05-11 04:00:00,0.0
2013-05-11 05:00:00,0.0
2013-05-11 06:00:00,0.001
2013-05-11 07:00:00,0.048
2013-05-11 08:00:00,0.187
2013-05-11 09:00:00,0.374
2013-05-11 10:00:00,0.537
2013-05-11 11:00:00,0.663
2013-05-11 12:00:00,0.745
2013-05-11 13:00:00,0.792
2013-05-11 14:00:00,0.787
2013-05-11 15:00:00,0.715
2013-05-11 16:00:00,0.584
2013-05-11 17:00:00,0.408
2013-05-11 18:00:00,0.25
2013-05-11 19:00:00,0.1
2013-05-11 20:00:00,0.015
2013-05-11 21:00:00,0.0
2013-05-11 22:00:00,0.0
2013-05-11 23:00:00,0.0
2013-05-12 00:00:00,0.0
2013-05-12 01:00:00,0.0
2013-05-12 02:00:00,0.0
2013-05-12 03:00:00,0.0
2013-05-12 04:00:00,0.0
2013-05-12 05:00:00,0.0
2013-05-12 06:00:00,0.001
2013-05-12 07:00:00,0.046
2013-05-12 08:00:00,0.174
2013-05-12 09:00:00,0.396
2013-05-12 10:00:00,0.567
2013-05-12 11:00:00,0.679
2013-05-12 12:00:00,0.754
2013-05-12 13:00:00,0.795
2013-05-12 14:00:00,0.791
2013-05-12 15:00:00,0.72
2013-05-12 16:00:00,0.628
2013-05-12 17:00:00,0.492
2013-05-12 18:00:00,0.279
2013-05-12 19:00:00,0.109
2013-05-12 20:00:00,0.025
2013-05-12 21:00:00,0.0
2013-05-12 22:00:00,0.0
2013-05-12 23:00:00,0.0
2013-05-13 00:00:00,0.0
2013-05-13 01:00:00,0.0
2013-05-13 02:00:00,0.0
2013-05-13 03:00:00,0.0
2013-05-13 04:00:00,0.0
2013-05-13 05:00:00,0.0
2013-05-13 06:00:00,0.0
2013-05-13 07:00:00,0.04
2013-05-13 08:00:00,0.089
2013-05-13 09:00:00,0.168
2013-05-13 10:00:00,0.382
2013-05-13 11:00:00,0.544
2013-05-13 12:00:00,0.519
2013-05-13 13:00:00,0.533
2013-05-13 14:00:00,0.471
2013-05-13 15:00:00,0.454
2013-05-13 16:00:00,0.399
2013-05-13 17:00:00,0.263
2013-05-13 18:00:00,0.146
2013-05-13 19:00:00,0.048
2013-05-13 20:00:00,0.014
2013-05-13 21:00:00,0.0
2013-05-13 22:00:00,0.0
2013-05-13 23:00:00,0.0
2013-05-14 00:00:00,0.0
2013-05-14 01:00:00,0.0
2013-05-14 02:00:00,0.0
2013-05-14 03:00:00,0.0
2013-05-14 04:00:00,0.0
2013-05-14 05:00:00,0.0
2013-05-14 06:00:00,0.0
2013-05-14 07:00:00,0.02
2013-05-14 08:00:00,0.082
2013-05-14 09:00:00,0.159
2013-05-14 10:00:00,0.275
2013-05-14 11:00:00,0.408
2013-05-14 12:00:00,0.481
2013-05-14 13:00:00,0.513
2013-05-14 14:00:00,0.419
2013-05-14 15:00:00,0.278
2013-05-14 16:00:00,0.179
2013-05-14 17:00:00,0.121
2013-05-14 18:00:00,0.092
2013-05-14 19:00:00,0.072
2013-05-14 20:00:00,0.028
2013-05-14 21:00:00,0.0
2013-05-14 22:00:00,0.0
2013-05-14 23:00:00,0.0
2013-05-15 00:00:00,0.0
2013-05-15 01:00:00,0.0
2013-05-15 02:00:00,0.0
2013-05-15 03:00:00,0.0
2013-05-15 04:00:00,0.0
2013-05-15 05:00:00,0.0
2013-05-15 06:00:00,0.0
2013-05-15 07:00:00,0.021
2013-05-15 08:00:00,0.074
2013-05-15 09:00:00,0.18
2013-05-15 10:00:00,0.409
2013-05-15 11:00:00,0.642
2013-05-15 12:00:00,0.611
2013-05-15 13:00:00,0.541
2013-05-15 14:00:00,0.535
2013-05-15 15:00:00,0.5
2013-05-15 16:00:00,0.437
2013-05-15 17:00:00,0.258
2013-05-15 18:00:00,0.132
2013-05-15 19:00:00,0.053
2013-05-15 20:00:00,0.013
2013-05-15 21:00:00,0.0
2013-05-15 22:00:00,0.0
2013-05-15 23:00:00,0.0
2013-05-16 00:00:00,0.0
2013-05-16 01:00:00,0.0
2013-05-16 02:00:00,0.0
2013-05-16 03:00:00,0.0
2013-05-16 04:00:00,0.0
2013-05-16 05:00:00,0.0
2013-05-16 06:00:00,0.0
2013-05-16 07:00:00,0.029
2013-05-16 08:00:00,0.074
2013-05-16 09:00:00,0.129
2013-05-16 10:00:00,0.184
2013-05-16 11:00:00,0.251
2013-05-16 12:00:00,0.285
2013-05-16 13:00:00,0.254
2013-05-16 14:00:00,0.242
2013-05-16 15:00:00,0.233
2013-05-16 16:00:00,0.198
2013-05-16 17:00:00,0.139
2013-05-16 18:00:00,0.083
2013-05-16 19:00:00,0.041
2013-05-16 20:00:00,0.015
2013-05-16 21:00:00,0.0
2013-05-16 22:00:00,0.0
2013-05-16 23:00:00,0.0
2013-05-17 00:00:00,0.0
2013-05-17 01:00:00,0.0
2013-05-17 02:00:00,0.0
2013-05-17 03:00:00,0.0
2013-05-17 04:00:00,0.0
2013-05-17 05:00:00,0.0
2013-05-17 06:00:00,0.002
2013-05-17 07:00:00,0.045
2013-05-17 08:00:00,0.151
2013-05-17 09:00:00,0.299
2013-05-17 10:00:00,0.392
2013-05-17 11:00:00,0.482
2013-05-17 12:00:00,0.533
2013-05-17 13:00:00,0.468
2013-05-17 14:00:00,0.424
2013-05-17 15:00:00,0.405
2013-05-17 16:00:00,0.365
2013-05-17 17:00:00,0.295
2013-05-17 18:00:00,0.195
2013-05-17 19:00:00,0.099
2013-05-17 20:00:00,0.031
2013-05-17 21:00:00,0.0
2013-05-17 22:00:00,0.0
2013-05-17 23:00:00,0.0
2013-05-18 00:00:00,0.0
2013-05-18 01:00:00,0.0
2013-05-18 02:00:00,0.0
2013-05-18 03:00:00,0.0
2013-05-18 04:00:00,0.0
2013-05-18 05:00:00,0.0
2013-05-18 06:00:00,0.001
2013-05-18 07:00:00,0.034
2013-05-18 08:00:00,0.136
2013-05-18 09:00:00,0.361
2013-05-18 10:00:00,0.521
2013-05-18 11:00:00,0.663
2013-05-18 12:00:00,0.72
2013-05-18 13:00:00,0.653
2013-05-18 14:00:00,0.475
2013-05-18 15:00:00,0.273
2013-05-18 16:00:00,0.208
2013-05-18 17:00:00,0.221
2013-05-18 18:00:00,0.191
2013-05-18 19:00:00,0.068
2013-05-18 20:00:00,0.011
2013-05-18 21:00:00,0.0
2013-05-18 22:00:00,0.0
2013-05-18 23:00:00,0.0
2013-05-19 00:00:00,0.0
2013-05-19 01:00:00,0.0
2013-05-19 02:00:00,0.0
2013-05-19 03:00:00,0.0
2013-05-19 04:00:00,0.0
2013-05-19 05:00:00,0.0
2013-05-19 06:00:00,0.002
2013-05-19 07:00:00,0.033
2013-05-19 08:00:00,0.091
2013-05-19 09:00:00,0.157
2013-05-19 10:00:00,0.217
2013-05-19 11:00:00,0.246
2013-05-19 12:00:00,0.231
2013-05-19 13:00:00,0.234
2013-05-19 14:00:00,0.235
2013-05-19 15:00:00,0.231
2013-05-19 16:00:00,0.197
2013-05-19 17:00:00,0.145
2013-05-19 18:00:00,0.101
2013-05-19 19:00:00,0.045
2013-05-19 20:00:00,0.011
2013-05-19 21:00:00,0.0
2013-05-19 22:00:00,0.0
2013-05-19 23:00:00,0.0
2013-05-20 00:00:00,0.0
2013-05-20 01:00:00,0.0
2013-05-20 02:00:00,0.0
2013-05-20 03:00:00,0.0
2013-05-20 04:00:00,0.0
2013-05-20 05:00:00,0.0
2013-05-20 06:00:00,0.0
2013-05-20 07:00:00,0.018
2013-05-20 08:00:00,0.053
2013-05-20 09:00:00,0.088
2013-05-20 10:00:00,0.131
2013-05-20 11:00:00,0.177
2013-05-20 12:00:00,0.207
2013-05-20 13:00:00,0.202
2013-05-20 14:00:00,0.16
2013-05-20 15:00:00,0.153
2013-05-20 16:00:00,0.115
2013-05-20 17:00:00,0.091
2013-05-20 18:00:00,0.056
2013-05-20 19:00:00,0.029
2013-05-20 20:00:00,0.007
2013-05-20 21:00:00,0.0
2013-05-20 22:00:00,0.0
2013-05-20 23:00:00,0.0
2013-05-21 00:00:00,0.0
2013-05-21 01:00:00,0.0
2013-05-21 02:00:00,0.0
2013-05-21 03:00:00,0.0
2013-05-21 04:00:00,0.0
2013-05-21 05:00:00,0.0
2013-05-21 06:00:00,0.0
2013-05-21 07:00:00,0.024
2013-05-21 08:00:00,0.071
2013-05-21 09:00:00,0.13
2013-05-21 10:00:00,0.211
2013-05-21 11:00:00,0.271
2013-05-21 12:00:00,0.301
2013-05-21 13:00:00,0.294
2013-05-21 14:00:00,0.227
2013-05-21 15:00:00,0.198
2013-05-21 16:00:00,0.185
2013-05-21 17:00:00,0.158
2013-05-21 18:00:00,0.103
2013-05-21 19:00:00,0.044
2013-05-21 20:00:00,0.011
2013-05-21 21:00:00,0.0
2013-05-21 22:00:00,0.0
2013-05-21 23:00:00,0.0
2013-05-22 00:00:00,0.0
2013-05-22 01:00:00,0.0
2013-05-22 02:00:00,0.0
2013-05-22 03:00:00,0.0
2013-05-22 04:00:00,0.0
2013-05-22 05:00:00,0.0
2013-05-22 06:00:00,0.004
2013-05-22 07:00:00,0.054
2013-05-22 08:00:00,0.151
2013-05-22 09:00:00,0.277
2013-05-22 10:00:00,0.334
2013-05-22 11:00:00,0.434
2013-05-22 12:00:00,0.553
2013-05-22 13:00:00,0.672
2013-05-22 14:00:00,0.681
2013-05-22 15:00:00,0.64
2013-05-22 16:00:00,0.514
2013-05-22 17:00:00,0.401
2013-05-22 18:00:00,0.231
2013-05-22 19:00:00,0.099
2013-05-22 20:00:00,0.033
2013-05-22 21:00:00,0.0
2013-05-22 22:00:00,0.0
2013-05-22 23:00:00,0.0
2013-05-23 00:00:00,0.0
2013-05-23 01:00:00,0.0
2013-05-23 02:00:00,0.0
2013-05-23 03:00:00,0.0
2013-05-23 04:00:00,0.0
2013-05-23 05:00:00,0.0
2013-05-23 06:00:00,0.001
2013-05-23 07:00:00,0.063
2013-05-23 08:00:00,0.212
2013-05-23 09:00:00,0.406
2013-05-23 10:00:00,0.506
2013-05-23 11:00:00,0.531
2013-05-23 12:00:00,0.522
2013-05-23 13:00:00,0.505
2013-05-23 14:00:00,0.497
2013-05-23 15:00:00,0.446
2013-05-23 16:00:00,0.286
2013-05-23 17:00:00,0.167
2013-05-23 18:00:00,0.095
2013-05-23 19:00:00,0.048
2013-05-23 20:00:00,0.014
2013-05-23 21:00:00,0.0
2013-05-23 22:00:00,0.0
2013-05-23 23:00:00,0.0
2013-05-24 00:00:00,0.0
2013-05-24 01:00:00,0.0
2013-05-24 02:00:00,0.0
2013-05-24 03:00:00,0.0
2013-05-24 04:00:00,0.0
2013-05-24 05:00:00,0.0
2013-05-24 06:00:00,0.004
2013-05-24 07:00:00,0.038
2013-05-24 08:00:00,0.079
2013-05-24 09:00:00,0.152
2013-05-24 10:00:00,0.193
2013-05-24 11:00:00,0.246
2013-05-24 12:00:00,0.302
2013-05-24 13:00:00,0.277
2013-05-24 14:00:00,0.273
2013-05-24 15:00:00,0.241
2013-05-24 16:00:00,0.202
2013-05-24 17:00:00,0.157
2013-05-24 18:00:00,0.083
2013-05-24 19:00:00,0.051
2013-05-24 20:00:00,0.021
2013-05-24 21:00:00,0.0
2013-05-24 22:00:00,0.0
2013-05-24 23:00:00,0.0
2013-05-25 00:00:00,0.0
2013-05-25 01:00:00,0.0
2013-05-25 02:00:00,0.0
2013-05-25 03:00:00,0.0
2013-05-25 04:00:00,0.0
2013-05-25 05:00:00,0.0
2013-05-25 06:00:00,0.004
2013-05-25 07:00:00,0.05
2013-05-25 08:00:00,0.158
2013-05-25 09:00:00,0.33
2013-05-25 10:00:00,0.449
2013-05-25 11:00:00,0.445
2013-05-25 12:00:00,0.456
2013-05-25 13:00:00,0.47
2013-05-25 14:00:00,0.47
2013-05-25 15:00:00,0.442
2013-05-25 16:00:00,0.376
2013-05-25 17:00:00,0.312
2013-05-25 18:00:00,0.207
2013-05-25 19:00:00,0.13
2013-05-25 20:00:00,0.05
2013-05-25 21:00:00,0.002
2013-05-25 22:00:00,0.0
2013-05-25 23:00:00,0.0
2013-05-26 00:00:00,0.0
2013-05-26 01:00:00,0.0
2013-05-26 02:00:00,0.0
2013-05-26 03:00:00,0.0
2013-05-26 04:00:00,0.0
2013-05-26 05:00:00,0.0
2013-05-26 06:00:00,0.002
2013-05-26 07:00:00,0.028
2013-05-26 08:00:00,0.115
2013-05-26 09:00:00,0.324
2013-05-26 10:00:00,0.454
2013-05-26 11:00:00,0.549
2013-05-26 12:00:00,0.611
2013-05-26 13:00:00,0.661
2013-05-26 14:00:00,0.666
2013-05-26 15:00:00,0.622
2013-05-26 16:00:00,0.545
2013-05-26 17:00:00,0.42
2013-05-26 18:00:00,0.286
2013-05-26 19:00:00,0.141
2013-05-26 20:00:00,0.047
2013-05-26 21:00:00,0.002
2013-05-26 22:00:00,0.0
2013-05-26 23:00:00,0.0
2013-05-27 00:00:00,0.0
2013-05-27 01:00:00,0.0
2013-05-27 02:00:00,0.0
2013-05-27 03:00:00,0.0
2013-05-27 04:00:00,0.0
2013-05-27 05:00:00,0.0
2013-05-27 06:00:00,0.01
2013-05-27 07:00:00,0.049
2013-05-27 08:00:00,0.221
2013-05-27 09:00:00,0.413
2013-05-27 10:00:00,0.577
2013-05-27 11:00:00,0.699
2013-05-27 12:00:00,0.775
2013-05-27 13:00:00,0.804
2013-05-27 14:00:00,0.783
2013-05-27 15:00:00,0.716
2013-05-27 16:00:00,0.597
2013-05-27 17:00:00,0.431
2013-05-27 18:00:00,0.262
2013-05-27 19:00:00,0.132
2013-05-27 20:00:00,0.036
2013-05-27 21:00:00,0.0
2013-05-27 22:00:00,0.0
2013-05-27 23:00:00,0.0
2013-05-28 00:00:00,0.0
2013-05-28 01:00:00,0.0
2013-05-28 02:00:00,0.0
2013-05-28 03:00:00,0.0
2013-05-28 04:00:00,0.0
2013-05-28 05:00:00,0.0
2013-05-28 06:00:00,0.002
2013-05-28 07:00:00,0.023
2013-05-28 08:00:00,0.062
2013-05-28 09:00:00,0.121
2013-05-28 10:00:00,0.196
2013-05-28 11:00:00,0.198
2013-05-28 12:00:00,0.193
2013-05-28 13:00:00,0.222
2013-05-28 14:00:00,0.248
2013-05-28 15:00:00,0.228
2013-05-28 16:00:00,0.242
2013-05-28 17:00:00,0.215
2013-05-28 18:00:00,0.155
2013-05-28 19:00:00,0.096
2013-05-28 20:00:00,0.042
2013-05-28 21:00:00,0.002
2013-05-28 22:00:00,0.0
2013-05-28 23:00:00,0.0
2013-05-29 00:00:00,0.0
2013-05-29 01:00:00,0.0
2013-05-29 02:00:00,0.0
2013-05-29 03:00:00,0.0
2013-05-29 04:00:00,0.0
2013-05-29 05:00:00,0.0
2013-05-29 06:00:00,0.008
2013-05-29 07:00:00,0.05
2013-05-29 08:00:00,0.119
2013-05-29 09:00:00,0.352
2013-05-29 10:00:00,0.503
2013-05-29 11:00:00,0.576
2013-05-29 12:00:00,0.603
2013-05-29 13:00:00,0.593
2013-05-29 14:00:00,0.577
2013-05-29 15:00:00,0.515
2013-05-29 16:00:00,0.395
2013-05-29 17:00:00,0.289
2013-05-29 18:00:00,0.134
2013-05-29 19:00:00,0.061
2013-05-29 20:00:00,0.02
2013-05-29 21:00:00,0.0
2013-05-29 22:00:00,0.0
2013-05-29 23:00:00,0.0
2013-05-30 00:00:00,0.0
2013-05-30 01:00:00,0.0
2013-05-30 02:00:00,0.0
2013-05-30 03:00:00,0.0
2013-05-30 04:00:00,0.0
2013-05-30 05:00:00,0.0
2013-05-30 06:00:00,0.002
2013-05-30 07:00:00,0.039
2013-05-30 08:00:00,0.112
2013-05-30 09:00:00,0.167
2013-05-30 10:00:00,0.192
2013-05-30 11:00:00,0.237
2013-05-30 12:00:00,0.265
2013-05-30 13:00:00,0.31
2013-05-30 14:00:00,0.313
2013-05-30 15:00:00,0.287
2013-05-30 16:00:00,0.223
2013-05-30 17:00:00,0.186
2013-05-30 18:00:00,0.163
2013-05-30 19:00:00,0.099
2013-05-30 20:00:00,0.04
2013-05-30 21:00:00,0.001
2013-05-30 22:00:00,0.0
2013-05-30 23:00:00,0.0
2013-05-31 00:00:00,0.0
2013-05-31 01:00:00,0.0
2013-05-31 02:00:00,0.0
2013-05-31 03:00:00,0.0
2013-05-31 04:00:00,0.0
2013-05-31 05:00:00,0.0
2013-05-31 06:00:00,0.005
2013-05-31 07:00:00,0.044
2013-05-31 08:00:00,0.101
2013-05-31 09:00:00,0.175
2013-05-31 10:00:00,0.233
2013-05-31 11:00:00,0.255
2013-05-31 12:00:00,0.321
2013-05-31 13:00:00,0.388
2013-05-31 14:00:00,0.483
2013-05-31 15:00:00,0.465
2013-05-31 16:00:00,0.332
2013-05-31 17:00:00,0.195
2013-05-31 18:00:00,0.115
2013-05-31 19:00:00,0.07
2013-05-31 20:00:00,0.03
2013-05-31 21:00:00,0.001
2013-05-31 22:00:00,0.0
2013-05-31 23:00:00,0.0
2013-06-01 00:00:00,0.0
2013-06-01 01:00:00,0.0
2013-06-01 02:00:00,0.0
2013-06-01 03:00:00,0.0
2013-06-01 04:00:00,0.0
2013-06-01 05:00:00,0.0
2013-06-01 06:00:00,0.014
2013-06-01 07:00:00,0.06
2013-06-01 08:00:00,0.216
2013-06-01 09:00:00,0.4
2013-06-01 10:00:00,0.559
2013-06-01 11:00:00,0.679
2013-06-01 12:00:00,0.747
2013-06-01 13:00:00,0.756
2013-06-01 14:00:00,0.732
2013-06-01 15:00:00,0.659
2013-06-01 16:00:00,0.509
2013-06-01 17:00:00,0.372
2013-06-01 18:00:00,0.207
2013-06-01 19:00:00,0.106
2013-06-01 20:00:00,0.045
2013-06-01 21:00:00,0.003
2013-06-01 22:00:00,0.0
2013-06-01 23:00:00,0.0
2013-06-02 00:00:00,0.0
2013-06-02 01:00:00,0.0
2013-06-02 02:00:00,0.0
2013-06-02 03:00:00,0.0
