timestamp,facteur_charge
2013-07-02 05:00:00,0.0
2013-07-02 06:00:00,0.008
2013-07-02 07:00:00,0.05
2013-07-02 08:00:00,0.149
2013-07-02 09:00:00,0.314
2013-07-02 10:00:00,0.506
2013-07-02 11:00:00,0.648
2013-07-02 12:00:00,0.695
2013-07-02 13:00:00,0.627
2013-07-02 14:00:00,0.538
2013-07-02 15:00:00,0.51
2013-07-02 16:00:00,0.447
2013-07-02 17:00:00,0.302
2013-07-02 18:00:00,0.171
2013-07-02 19:00:00,0.072
2013-07-02 20:00:00,0.021
2013-07-02 21:00:00,0.0
2013-07-02 22:00:00,0.0
2013-07-02 23:00:00,0.0
2013-07-03 00:00:00,0.0
2013-07-03 01:00:00,0.0
2013-07-03 02:00:00,0.0
2013-07-03 03:00:00,0.0
2013-07-03 04:00:00,0.0
2013-07-03 05:00:00,0.0
2013-07-03 06:00:00,0.009
2013-07-03 07:00:00,0.043
2013-07-03 08:00:00,0.09
2013-07-03 09:00:00,0.144
2013-07-03 10:00:00,0.271
2013-07-03 11:00:00,0.392
2013-07-03 12:00:00,0.473
2013-07-03 13:00:00,0.44
2013-07-03 14:00:00,0.363
2013-07-03 15:00:00,0.385
2013-07-03 16:00:00,0.401
2013-07-03 17:00:00,0.249
2013-07-03 18:00:00,0.13
2013-07-03 19:00:00,0.102
2013-07-03 20:00:00,0.051
2013-07-03 21:00:00,0.003
2013-07-03 22:00:00,0.0
2013-07-03 23:00:00,0.0
2013-07-04 00:00:00,0.0
2013-07-04 01:00:00,0.0
2013-07-04 02:00:00,0.0
2013-07-04 03:00:00,0.0
2013-07-04 04:00:00,0.0
2013-07-04 05:00:00,0.0
2013-07-04 06:00:00,0.018
2013-07-04 07:00:00,0.057
2013-07-04 08:00:00,0.206
2013-07-04 09:00:00,0.377
2013-07-04 10:00:00,0.516
2013-07-04 11:00:00,0.563
2013-07-04 12:00:00,0.655
2013-07-04 13:00:00,0.615
2013-07-04 14:00:00,0.567
2013-07-04 15:00:00,0.533
2013-07-04 16:00:00,0.466
2013-07-04 17:00:00,0.355
2013-07-04 18:00:00,0.23
2013-07-04 19:00:00,0.126
2013-07-04 20:00:00,0.048
2013-07-04 21:00:00,0.003
2013-07-04 22:00:00,0.0
2013-07-04 23:00:00,0.0
2013-07-05 00:00:00,0.0
2013-07-05 01:00:00,0.0
2013-07-05 02:00:00,0.0
2013-07-05 03:00:00,0.0
2013-07-05 04:00:00,0.0
2013-07-05 05:00:00,0.0
2013-07-05 06:00:00,0.016
2013-07-05 07:00:00,0.068
2013-07-05 08:00:00,0.16
2013-07-05 09:00:00,0.276
2013-07-05 10:00:00,0.409
2013-07-05 11:00:00,0.543
2013-07-05 12:00:00,0.685
2013-07-05 13:00:00,0.735
2013-07-05 14:00:00,0.748
2013-07-05 15:00:00,0.705
2013-07-05 16:00:00,0.619
2013-07-05 17:00:00,0.48
2013-07-05 18:00:00,0.303
2013-07-05 19:00:00,0.141
2013-07-05 20:00:00,0.046
2013-07-05 21:00:00,0.004
2013-07-05 22:00:00,0.0
2013-07-05 23:00:00,0.0
2013-07-06 00:00:00,0.0
2013-07-06 01:00:00,0.0
2013-07-06 02:00:00,0.0
2013-07-06 03:00:00,0.0
2013-07-06 04:00:00,0.0
2013-07-06 05:00:00,0.0
2013-07-06 06:00:00,0.016
2013-07-06 07:00:00,0.058
2013-07-06 08:00:00,0.191
2013-07-06 09:00:00,0.363
2013-07-06 10:00:00,0.525
2013-07-06 11:00:00,0.644
2013-07-06 12:00:00,0.715
2013-07-06 13:00:00,0.747
2013-07-06 14:00:00,0.749
2013-07-06 15:00:00,0.697
2013-07-06 16:00:00,0.603
2013-07-06 17:00:00,0.468
2013-07-06 18:00:00,0.314
2013-07-06 19:00:00,0.152
2013-07-06 20:00:00,0.047
2013-07-06 21:00:00,0.004
2013-07-06 22:00:00,0.0
2013-07-06 23:00:00,0.0
2013-07-07 00:00:00,0.0
2013-07-07 01:00:00,0.0
2013-07-07 02:00:00,0.0
2013-07-07 03:00:00,0.0
2013-07-07 04:00:00,0.0
2013-07-07 05:00:00,0.0
2013-07-07 06:00:00,0.015
2013-07-07 07:00:00,0.056
2013-07-07 08:00:00,0.195
2013-07-07 09:00:00,0.367
2013-07-07 10:00:00,0.52
2013-07-07 11:00:00,0.643
2013-07-07 12:00:00,0.718
2013-07-07 13:00:00,0.75
2013-07-07 14:00:00,0.742
2013-07-07 15:00:00,0.692
2013-07-07 16:00:00,0.602
2013-07-07 17:00:00,0.474
2013-07-07 18:00:00,0.316
2013-07-07 19:00:00,0.15
2013-07-07 20:00:00,0.045
2013-07-07 21:00:00,0.004
2013-07-07 22:00:00,0.0
2013-07-07 23:00:00,0.0
2013-07-08 00:00:00,0.0
2013-07-08 01:00:00,0.0
2013-07-08 02:00:00,0.0
2013-07-08 03:00:00,0.0
2013-07-08 04:00:00,0.0
2013-07-08 05:00:00,0.0
2013-07-08 06:00:00,0.015
2013-07-08 07:00:00,0.047
2013-07-08 08:00:00,0.2
2013-07-08 09:00:00,0.38
2013-07-08 10:00:00,0.536
2013-07-08 11:00:00,0.654
2013-07-08 12:00:00,0.728
2013-07-08 13:00:00,0.76
2013-07-08 14:00:00,0.751
2013-07-08 15:00:00,0.702
2013-07-08 16:00:00,0.611
2013-07-08 17:00:00,0.482
2013-07-08 18:00:00,0.321
2013-07-08 19:00:00,0.153
2013-07-08 20:00:00,0.042
2013-07-08 21:00:00,0.004
2013-07-08 22:00:00,0.0
2013-07-08 23:00:00,0.0
2013-07-09 00:00:00,0.0
2013-07-09 01:00:00,0.0
2013-07-09 02:00:00,0.0
2013-07-09 03:00:00,0.0
2013-07-09 04:00:00,0.0
2013-07-09 05:00:00,0.0
2013-07-09 06:00:00,0.015
2013-07-09 07:00:00,0.05
2013-07-09 08:00:00,0.197
2013-07-09 09:00:00,0.373
2013-07-09 10:00:00,0.526
2013-07-09 11:00:00,0.642
2013-07-09 12:00:00,0.716
2013-07-09 13:00:00,0.747
2013-07-09 14:00:00,0.742
2013-07-09 15:00:00,0.691
2013-07-09 16:00:00,0.6
2013-07-09 17:00:00,0.462
2013-07-09 18:00:00,0.306
2013-07-09 19:00:00,0.15
2013-07-09 20:00:00,0.045
2013-07-09 21:00:00,0.003
2013-07-09 22:00:00,0.0
2013-07-09 23:00:00,0.0
2013-07-10 00:00:00,0.0
2013-07-10 01:00:00,0.0
2013-07-10 02:00:00,0.0
2013-07-10 03:00:00,0.0
2013-07-10 04:00:00,0.0
2013-07-10 05:00:00,0.0
2013-07-10 06:00:00,0.014
2013-07-10 07:00:00,0.056
2013-07-10 08:00:00,0.193
2013-07-10 09:00:00,0.364
2013-07-10 10:00:00,0.518
2013-07-10 11:00:00,0.629
2013-07-10 12:00:00,0.706
2013-07-10 13:00:00,0.74
2013-07-10 14:00:00,0.724
2013-07-10 15:00:00,0.677
2013-07-10 16:00:00,0.591
2013-07-10 17:00:00,0.47
2013-07-10 18:00:00,0.313
2013-07-10 19:00:00,0.152
2013-07-10 20:00:00,0.045
2013-07-10 21:00:00,0.003
2013-07-10 22:00:00,0.0
2013-07-10 23:00:00,0.0
2013-07-11 00:00:00,0.0
2013-07-11 01:00:00,0.0
2013-07-11 02:00:00,0.0
2013-07-11 03:00:00,0.0
2013-07-11 04:00:00,0.0
2013-07-11 05:00:00,0.0
2013-07-11 06:00:00,0.013
2013-07-11 07:00:00,0.061
2013-07-11 08:00:00,0.183
2013-07-11 09:00:00,0.348
2013-07-11 10:00:00,0.523
2013-07-11 11:00:00,0.654
2013-07-11 12:00:00,0.737
2013-07-11 13:00:00,0.774
2013-07-11 14:00:00,0.775
2013-07-11 15:00:00,0.724
2013-07-11 16:00:00,0.631
2013-07-11 17:00:00,0.495
2013-07-11 18:00:00,0.329
2013-07-11 19:00:00,0.157
2013-07-11 20:00:00,0.043
2013-07-11 21:00:00,0.003
2013-07-11 22:00:00,0.0
2013-07-11 23:00:00,0.0
2013-07-12 00:00:00,0.0
2013-07-12 01:00:00,0.0
2013-07-12 02:00:00,0.0
2013-07-12 03:00:00,0.0
2013-07-12 04:00:00,0.0
2013-07-12 05:00:00,0.0
2013-07-12 06:00:00,0.014
2013-07-12 07:00:00,0.05
2013-07-12 08:00:00,0.199
2013-07-12 09:00:00,0.379
2013-07-12 10:00:00,0.537
2013-07-12 11:00:00,0.65
2013-07-12 12:00:00,0.728
2013-07-12 13:00:00,0.761
2013-07-12 14:00:00,0.75
2013-07-12 15:00:00,0.696
2013-07-12 16:00:00,0.601
2013-07-12 17:00:00,0.463
2013-07-12 18:00:00,0.304
2013-07-12 19:00:00,0.148
2013-07-12 20:00:00,0.046
2013-07-12 21:00:00,0.002
2013-07-12 22:00:00,0.0
2013-07-12 23:00:00,0.0
2013-07-13 00:00:00,0.0
2013-07-13 01:00:00,0.0
2013-07-13 02:00:00,0.0
2013-07-13 03:00:00,0.0
2013-07-13 04:00:00,0.0
2013-07-13 05:00:00,0.0
2013-07-13 06:00:00,0.012
2013-07-13 07:00:00,0.061
2013-07-13 08:00:00,0.185
2013-07-13 09:00:00,0.339
2013-07-13 10:00:00,0.501
2013-07-13 11:00:00,0.609
2013-07-13 12:00:00,0.69
2013-07-13 13:00:00,0.727
2013-07-13 14:00:00,0.718
2013-07-13 15:00:00,0.665
2013-07-13 16:00:00,0.571
2013-07-13 17:00:00,0.435
2013-07-13 18:00:00,0.29
2013-07-13 19:00:00,0.146
2013-07-13 20:00:00,0.046
2013-07-13 21:00:00,0.002
2013-07-13 22:00:00,0.0
2013-07-13 23:00:00,0.0
2013-07-14 00:00:00,0.0
2013-07-14 01:00:00,0.0
2013-07-14 02:00:00,0.0
2013-07-14 03:00:00,0.0
2013-07-14 04:00:00,0.0
2013-07-14 05:00:00,0.0
2013-07-14 06:00:00,0.012
2013-07-14 07:00:00,0.058
2013-07-14 08:00:00,0.192
2013-07-14 09:00:00,0.371
2013-07-14 10:00:00,0.528
2013-07-14 11:00:00,0.627
2013-07-14 12:00:00,0.689
2013-07-14 13:00:00,0.716
2013-07-14 14:00:00,0.724
2013-07-14 15:00:00,0.667
2013-07-14 16:00:00,0.573
2013-07-14 17:00:00,0.454
2013-07-14 18:00:00,0.303
2013-07-14 19:00:00,0.148
2013-07-14 20:00:00,0.043
2013-07-14 21:00:00,0.002
2013-07-14 22:00:00,0.0
2013-07-14 23:00:00,0.0
2013-07-15 00:00:00,0.0
2013-07-15 01:00:00,0.0
2013-07-15 02:00:00,0.0
2013-07-15 03:00:00,0.0
2013-07-15 04:00:00,0.0
2013-07-15 05:00:00,0.0
2013-07-15 06:00:00,0.009
2013-07-15 07:00:00,0.06
2013-07-15 08:00:00,0.174
2013-07-15 09:00:00,0.335
2013-07-15 10:00:00,0.488
2013-07-15 11:00:00,0.605
2013-07-15 12:00:00,0.674
2013-07-15 13:00:00,0.703
2013-07-15 14:00:00,0.681
2013-07-15 15:00:00,0.63
2013-07-15 16:00:00,0.544
2013-07-15 17:00:00,0.429
2013-07-15 18:00:00,0.273
2013-07-15 19:00:00,0.136
2013-07-15 20:00:00,0.043
2013-07-15 21:00:00,0.001
2013-07-15 22:00:00,0.0
2013-07-15 23:00:00,0.0
2013-07-16 00:00:00,0.0
2013-07-16 01:00:00,0.0
2013-07-16 02:00:00,0.0
2013-07-16 03:00:00,0.0
2013-07-16 04:00:00,0.0
2013-07-16 05:00:00,0.0
2013-07-16 06:00:00,0.009
2013-07-16 07:00:00,0.061
2013-07-16 08:00:00,0.168
2013-07-16 09:00:00,0.307
2013-07-16 10:00:00,0.446
2013-07-16 11:00:00,0.563
2013-07-16 12:00:00,0.643
2013-07-16 13:00:00,0.682
2013-07-16 14:00:00,0.674
2013-07-16 15:00:00,0.613
2013-07-16 16:00:00,0.492
2013-07-16 17:00:00,0.332
2013-07-16 18:00:00,0.204
2013-07-16 19:00:00,0.103
2013-07-16 20:00:00,0.034
2013-07-16 21:00:00,0.0
2013-07-16 22:00:00,0.0
2013-07-16 23:00:00,0.0
2013-07-17 00:00:00,0.0
2013-07-17 01:00:00,0.0
2013-07-17 02:00:00,0.0
2013-07-17 03:00:00,0.0
2013-07-17 04:00:00,0.0
2013-07-17 05:00:00,0.0
2013-07-17 06:00:00,0.009
2013-07-17 07:00:00,0.059
2013-07-17 08:00:00,0.173
2013-07-17 09:00:00,0.33
2013-07-17 10:00:00,0.484
2013-07-17 11:00:00,0.601
2013-07-17 12:00:00,0.677
2013-07-17 13:00:00,0.711
2013-07-17 14:00:00,0.687
2013-07-17 15:00:00,0.633
2013-07-17 16:00:00,0.528
2013-07-17 17:00:00,0.39
2013-07-17 18:00:00,0.247
2013-07-17 19:00:00,0.128
2013-07-17 20:00:00,0.043
2013-07-17 21:00:00,0.001
2013-07-17 22:00:00,0.0
2013-07-17 23:00:00,0.0
2013-07-18 00:00:00,0.0
2013-07-18 01:00:00,0.0
2013-07-18 02:00:00,0.0
2013-07-18 03:00:00,0.0
2013-07-18 04:00:00,0.0
2013-07-18 05:00:00,0.0
2013-07-18 06:00:00,0.009
2013-07-18 07:00:00,0.054
2013-07-18 08:00:00,0.178
2013-07-18 09:00:00,0.339
2013-07-18 10:00:00,0.496
2013-07-18 11:00:00,0.613
2013-07-18 12:00:00,0.691
2013-07-18 13:00:00,0.725
2013-07-18 14:00:00,0.718
2013-07-18 15:00:00,0.668
2013-07-18 16:00:00,0.562
2013-07-18 17:00:00,0.41
2013-07-18 18:00:00,0.257
2013-07-18 19:00:00,0.124
2013-07-18 20:00:00,0.037
2013-07-18 21:00:00,0.0
2013-07-18 22:00:00,0.0
2013-07-18 23:00:00,0.0
2013-07-19 00:00:00,0.0
2013-07-19 01:00:00,0.0
2013-07-19 02:00:00,0.0
2013-07-19 03:00:00,0.0
2013-07-19 04:00:00,0.0
2013-07-19 05:00:00,0.0
2013-07-19 06:00:00,0.006
2013-07-19 07:00:00,0.056
2013-07-19 08:00:00,0.163
2013-07-19 09:00:00,0.317
2013-07-19 10:00:00,0.48
2013-07-19 11:00:00,0.602
2013-07-19 12:00:00,0.689
2013-07-19 13:00:00,0.716
2013-07-19 14:00:00,0.701
2013-07-19 15:00:00,0.647
2013-07-19 16:00:00,0.551
2013-07-19 17:00:00,0.432
2013-07-19 18:00:00,0.286
2013-07-19 19:00:00,0.139
2013-07-19 20:00:00,0.041
2013-07-19 21:00:00,0.001
2013-07-19 22:00:00,0.0
2013-07-19 23:00:00,0.0
2013-07-20 00:00:00,0.0
2013-07-20 01:00:00,0.0
2013-07-20 02:00:00,0.0
2013-07-20 03:00:00,0.0
2013-07-20 04:00:00,0.0
2013-07-20 05:00:00,0.0
2013-07-20 06:00:00,0.008
2013-07-20 07:00:00,0.045
2013-07-20 08:00:00,0.188
2013-07-20 09:00:00,0.367
2013-07-20 10:00:00,0.524
2013-07-20 11:00:00,0.64
2013-07-20 12:00:00,0.715
2013-07-20 13:00:00,0.747
2013-07-20 14:00:00,0.733
2013-07-20 15:00:00,0.677
2013-07-20 16:00:00,0.579
2013-07-20 17:00:00,0.438
2013-07-20 18:00:00,0.289
2013-07-20 19:00:00,0.14
2013-07-20 20:00:00,0.038
2013-07-20 21:00:00,0.001
2013-07-20 22:00:00,0.0
2013-07-20 23:00:00,0.0
2013-07-21 00:00:00,0.0
2013-07-21 01:00:00,0.0
2013-07-21 02:00:00,0.0
2013-07-21 03:00:00,0.0
2013-07-21 04:00:00,0.0
2013-07-21 05:00:00,0.0
2013-07-21 06:00:00,0.006
2013-07-21 07:00:00,0.056
2013-07-21 08:00:00,0.153
2013-07-21 09:00:00,0.275
2013-07-21 10:00:00,0.406
2013-07-21 11:00:00,0.52
2013-07-21 12:00:00,0.59
2013-07-21 13:00:00,0.589
2013-07-21 14:00:00,0.531
2013-07-21 15:00:00,0.424
2013-07-21 16:00:00,0.332
2013-07-21 17:00:00,0.251
2013-07-21 18:00:00,0.179
2013-07-21 19:00:00,0.096
2013-07-21 20:00:00,0.032
2013-07-21 21:00:00,0.0
2013-07-21 22:00:00,0.0
2013-07-21 23:00:00,0.0
2013-07-22 00:00:00,0.0
2013-07-22 01:00:00,0.0
2013-07-22 02:00:00,0.0
2013-07-22 03:00:00,0.0
2013-07-22 04:00:00,0.0
2013-07-22 05:00:00,0.0
2013-07-22 06:00:00,0.007
2013-07-22 07:00:00,0.053
2013-07-22 08:00:00,0.178
2013-07-22 09:00:00,0.336
2013-07-22 10:00:00,0.447
2013-07-22 11:00:00,0.547
2013-07-22 12:00:00,0.623
2013-07-22 13:00:00,0.651
2013-07-22 14:00:00,0.621
2013-07-22 15:00:00,0.531
2013-07-22 16:00:00,0.404
2013-07-22 17:00:00,0.284
2013-07-22 18:00:00,0.182
2013-07-22 19:00:00,0.088
2013-07-22 20:00:00,0.027
2013-07-22 21:00:00,0.0
2013-07-22 22:00:00,0.0
2013-07-22 23:00:00,0.0
2013-07-23 00:00:00,0.0
2013-07-23 01:00:00,0.0
2013-07-23 02:00:00,0.0
2013-07-23 03:00:00,0.0
2013-07-23 04:00:00,0.0
2013-07-23 05:00:00,0.0
2013-07-23 06:00:00,0.002
2013-07-23 07:00:00,0.033
2013-07-23 08:00:00,0.091
2013-07-23 09:00:00,0.191
2013-07-23 10:00:00,0.298
2013-07-23 11:00:00,0.343
2013-07-23 12:00:00,0.373
2013-07-23 13:00:00,0.36
2013-07-23 14:00:00,0.288
2013-07-23 15:00:00,0.214
2013-07-23 16:00:00,0.157
2013-07-23 17:00:00,0.105
2013-07-23 18:00:00,0.069
2013-07-23 19:00:00,0.032
2013-07-23 20:00:00,0.007
2013-07-23 21:00:00,0.0
2013-07-23 22:00:00,0.0
2013-07-23 23:00:00,0.0
2013-07-24 00:00:00,0.0
2013-07-24 01:00:00,0.0
2013-07-24 02:00:00,0.0
2013-07-24 03:00:00,0.0
2013-07-24 04:00:00,0.0
2013-07-24 05:00:00,0.0
2013-07-24 06:00:00,0.005
2013-07-24 07:00:00,0.046
2013-07-24 08:00:00,0.091
2013-07-24 09:00:00,0.123
2013-07-24 10:00:00,0.195
2013-07-24 11:00:00,0.311
2013-07-24 12:00:00,0.427
2013-07-24 13:00:00,0.429
2013-07-24 14:00:00,0.472
2013-07-24 15:00:00,0.495
2013-07-24 16:00:00,0.557
2013-07-24 17:00:00,0.417
2013-07-24 18:00:00,0.267
2013-07-24 19:00:00,0.131
2013-07-24 20:00:00,0.035
2013-07-24 21:00:00,0.0
2013-07-24 22:00:00,0.0
2013-07-24 23:00:00,0.0
2013-07-25 00:00:00,0.0
2013-07-25 01:00:00,0.0
2013-07-25 02:00:00,0.0
2013-07-25 03:00:00,0.0
2013-07-25 04:00:00,0.0
2013-07-25 05:00:00,0.0
2013-07-25 06:00:00,0.005
2013-07-25 07:00:00,0.052
2013-07-25 08:00:00,0.164
2013-07-25 09:00:00,0.331
2013-07-25 10:00:00,0.508
2013-07-25 11:00:00,0.643
2013-07-25 12:00:00,0.71
2013-07-25 13:00:00,0.697
2013-07-25 14:00:00,0.639
2013-07-25 15:00:00,0.573
2013-07-25 16:00:00,0.465
2013-07-25 17:00:00,0.395
2013-07-25 18:00:00,0.279
2013-07-25 19:00:00,0.135
2013-07-25 20:00:00,0.036
2013-07-25 21:00:00,0.0
2013-07-25 22:00:00,0.0
2013-07-25 23:00:00,0.0
2013-07-26 00:00:00,0.0
2013-07-26 01:00:00,0.0
2013-07-26 02:00:00,0.0
2013-07-26 03:00:00,0.0
2013-07-26 04:00:00,0.0
2013-07-26 05:00:00,0.0
2013-07-26 06:00:00,0.003
2013-07-26 07:00:00,0.056
2013-07-26 08:00:00,0.032
2013-07-26 09:00:00,0.063
2013-07-26 10:00:00,0.101
2013-07-26 11:00:00,0.234
2013-07-26 12:00:00,0.527
2013-07-26 13:00:00,0.462
2013-07-26 14:00:00,0.351
2013-07-26 15:00:00,0.324
2013-07-26 16:00:00,0.303
2013-07-26 17:00:00,0.286
2013-07-26 18:00:00,0.215
2013-07-26 19:00:00,0.116
2013-07-26 20:00:00,0.035
2013-07-26 21:00:00,0.0
2013-07-26 22:00:00,0.0
2013-07-26 23:00:00,0.0
2013-07-27 00:00:00,0.0
2013-07-27 01:00:00,0.0
2013-07-27 02:00:00,0.0
2013-07-27 03:00:00,0.0
2013-07-27 04:00:00,0.0
2013-07-27 05:00:00,0.0
2013-07-27 06:00:00,0.0
2013-07-27 07:00:00,0.015
2013-07-27 08:00:00,0.053
2013-07-27 09:00:00,0.102
2013-07-27 10:00:00,0.158
2013-07-27 11:00:00,0.222
2013-07-27 12:00:00,0.384
2013-07-27 13:00:00,0.559
2013-07-27 14:00:00,0.544
2013-07-27 15:00:00,0.301
2013-07-27 16:00:00,0.126
2013-07-27 17:00:00,0.11
2013-07-27 18:00:00,0.074
2013-07-27 19:00:00,0.026
2013-07-27 20:00:00,0.009
2013-07-27 21:00:00,0.0
2013-07-27 22:00:00,0.0
2013-07-27 23:00:00,0.0
2013-07-28 00:00:00,0.0
2013-07-28 01:00:00,0.0
2013-07-28 02:00:00,0.0
2013-07-28 03:00:00,0.0
2013-07-28 04:00:00,0.0
2013-07-28 05:00:00,0.0
2013-07-28 06:00:00,0.004
2013-07-28 07:00:00,0.048
2013-07-28 08:00:00,0.16
2013-07-28 09:00:00,0.313
2013-07-28 10:00:00,0.499
2013-07-28 11:00:00,0.647
2013-07-28 12:00:00,0.736
2013-07-28 13:00:00,0.759
2013-07-28 14:00:00,0.678
2013-07-28 15:00:00,0.554
2013-07-28 16:00:00,0.526
2013-07-28 17:00:00,0.471
2013-07-28 18:00:00,0.299
2013-07-28 19:00:00,0.132
2013-07-28 20:00:00,0.033
2013-07-28 21:00:00,0.0
2013-07-28 22:00:00,0.0
2013-07-28 23:00:00,0.0
2013-07-29 00:00:00,0.0
2013-07-29 01:00:00,0.0
2013-07-29 02:00:00,0.0
2013-07-29 03:00:00,0.0
2013-07-29 04:00:00,0.0
2013-07-29 05:00:00,0.0
2013-07-29 06:00:00,0.002
2013-07-29 07:00:00,0.052
2013-07-29 08:00:00,0.132
2013-07-29 09:00:00,0.269
2013-07-29 10:00:00,0.411
2013-07-29 11:00:00,0.508
2013-07-29 12:00:00,0.633
2013-07-29 13:00:00,0.651
2013-07-29 14:00:00,0.671
2013-07-29 15:00:00,0.623
2013-07-29 16:00:00,0.535
2013-07-29 17:00:00,0.418
2013-07-29 18:00:00,0.276
2013-07-29 19:00:00,0.127
2013-07-29 20:00:00,0.035
2013-07-29 21:00:00,0.0
2013-07-29 22:00:00,0.0
2013-07-29 23:00:00,0.0
2013-07-30 00:00:00,0.0
2013-07-30 01:00:00,0.0
2013-07-30 02:00:00,0.0
2013-07-30 03:00:00,0.0
2013-07-30 04:00:00,0.0
2013-07-30 05:00:00,0.0
2013-07-30 06:00:00,0.004
2013-07-30 07:00:00,0.05
2013-07-30 08:00:00,0.165
2013-07-30 09:00:00,0.298
2013-07-30 10:00:00,0.364
2013-07-30 11:00:00,0.418
2013-07-30 12:00:00,0.519
2013-07-30 13:00:00,0.489
2013-07-30 14:00:00,0.393
2013-07-30 15:00:00,0.334
2013-07-30 16:00:00,0.387
2013-07-30 17:00:00,0.325
2013-07-30 18:00:00,0.237
2013-07-30 19:00:00,0.128
2013-07-30 20:00:00,0.033
2013-07-30 21:00:00,0.0
2013-07-30 22:00:00,0.0
2013-07-30 23:00:00,0.0
2013-07-31 00:00:00,0.0
2013-07-31 01:00:00,0.0
2013-07-31 02:00:00,0.0
2013-07-31 03:00:00,0.0
2013-07-31 04:00:00,0.0
2013-07-31 05:00:00,0.0
2013-07-31 06:00:00,0.002
2013-07-31 07:00:00,0.045
2013-07-31 08:00:00,0.159
2013-07-31 09:00:00,0.307
2013-07-31 10:00:00,0.494
2013-07-31 11:00:00,0.608
2013-07-31 12:00:00,0.677
2013-07-31 13:00:00,0.726
2013-07-31 14:00:00,0.73
2013-07-31 15:00:00,0.683
2013-07-31 16:00:00,0.599
2013-07-31 17:00:00,0.466
2013-07-31 18:00:00,0.306
2013-07-31 19:00:00,0.132
2013-07-31 20:00:00,0.029
2013-07-31 21:00:00,0.0
2013-07-31 22:00:00,0.0
2013-07-31 23:00:00,0.0
2013-08-01 00:00:00,0.0
2013-08-01 01:00:00,0.0
2013-08-01 02:00:00,0.0
2013-08-01 03:00:00,0.0
2013-08-01 04:00:00,0.0
2013-08-01 05:00:00,0.0
2013-08-01 06:00:00,0.002
