timestamp,facteur_charge
2013-08-01 07:00:00,0.032
2013-08-01 08:00:00,0.181
2013-08-01 09:00:00,0.369
2013-08-01 10:00:00,0.529
2013-08-01 11:00:00,0.646
2013-08-01 12:00:00,0.719
2013-08-01 13:00:00,0.749
2013-08-01 14:00:00,0.739
2013-08-01 15:00:00,0.689
2013-08-01 16:00:00,0.599
2013-08-01 17:00:00,0.468
2013-08-01 18:00:00,0.304
2013-08-01 19:00:00,0.132
2013-08-01 20:00:00,0.026
2013-08-01 21:00:00,0.0
2013-08-01 22:00:00,0.0
2013-08-01 23:00:00,0.0
2013-08-02 00:00:00,0.0
2013-08-02 01:00:00,0.0
2013-08-02 02:00:00,0.0
2013-08-02 03:00:00,0.0
2013-08-02 04:00:00,0.0
2013-08-02 05:00:00,0.0
2013-08-02 06:00:00,0.002
2013-08-02 07:00:00,0.039
2013-08-02 08:00:00,0.17
2013-08-02 09:00:00,0.343
2013-08-02 10:00:00,0.497
2013-08-02 11:00:00,0.61
2013-08-02 12:00:00,0.677
2013-08-02 13:00:00,0.702
2013-08-02 14:00:00,0.667
2013-08-02 15:00:00,0.625
2013-08-02 16:00:00,0.556
2013-08-02 17:00:00,0.426
2013-08-02 18:00:00,0.267
2013-08-02 19:00:00,0.119
2013-08-02 20:00:00,0.027
2013-08-02 21:00:00,0.0
2013-08-02 22:00:00,0.0
2013-08-02 23:00:00,0.0
2013-08-03 00:00:00,0.0
2013-08-03 01:00:00,0.0
2013-08-03 02:00:00,0.0
2013-08-03 03:00:00,0.0
2013-08-03 04:00:00,0.0
2013-08-03 05:00:00,0.0
2013-08-03 06:00:00,0.001
2013-08-03 07:00:00,0.044
2013-08-03 08:00:00,0.167
2013-08-03 09:00:00,0.254
2013-08-03 10:00:00,0.317
2013-08-03 11:00:00,0.418
2013-08-03 12:00:00,0.621
2013-08-03 13:00:00,0.772
2013-08-03 14:00:00,0.771
2013-08-03 15:00:00,0.718
2013-08-03 16:00:00,0.62
2013-08-03 17:00:00,0.433
2013-08-03 18:00:00,0.269
2013-08-03 19:00:00,0.103
2013-08-03 20:00:00,0.024
2013-08-03 21:00:00,0.0
2013-08-03 22:00:00,0.0
2013-08-03 23:00:00,0.0
2013-08-04 00:00:00,0.0
2013-08-04 01:00:00,0.0
2013-08-04 02:00:00,0.0
2013-08-04 03:00:00,0.0
2013-08-04 04:00:00,0.0
2013-08-04 05:00:00,0.0
2013-08-04 06:00:00,0.001
2013-08-04 07:00:00,0.037
2013-08-04 08:00:00,0.178
2013-08-04 09:00:00,0.368
2013-08-04 10:00:00,0.534
2013-08-04 11:00:00,0.656
2013-08-04 12:00:00,0.729
2013-08-04 13:00:00,0.764
2013-08-04 14:00:00,0.742
2013-08-04 15:00:00,0.683
2013-08-04 16:00:00,0.615
2013-08-04 17:00:00,0.484
2013-08-04 18:00:00,0.313
2013-08-04 19:00:00,0.129
2013-08-04 20:00:00,0.025
2013-08-04 21:00:00,0.0
2013-08-04 22:00:00,0.0
2013-08-04 23:00:00,0.0
2013-08-05 00:00:00,0.0
2013-08-05 01:00:00,0.0
2013-08-05 02:00:00,0.0
2013-08-05 03:00:00,0.0
2013-08-05 04:00:00,0.0
2013-08-05 05:00:00,0.0
2013-08-05 06:00:00,0.001
2013-08-05 07:00:00,0.039
2013-08-05 08:00:00,0.175
2013-08-05 09:00:00,0.352
2013-08-05 10:00:00,0.491
2013-08-05 11:00:00,0.604
2013-08-05 12:00:00,0.69
2013-08-05 13:00:00,0.69
2013-08-05 14:00:00,0.64
2013-08-05 15:00:00,0.528
2013-08-05 16:00:00,0.206
2013-08-05 17:00:00,0.15
2013-08-05 18:00:00,0.208
2013-08-05 19:00:00,0.126
2013-08-05 20:00:00,0.025
2013-08-05 21:00:00,0.0
2013-08-05 22:00:00,0.0
2013-08-05 23:00:00,0.0
2013-08-06 00:00:00,0.0
2013-08-06 01:00:00,0.0
2013-08-06 02:00:00,0.0
2013-08-06 03:00:00,0.0
2013-08-06 04:00:00,0.0
2013-08-06 05:00:00,0.0
2013-08-06 06:00:00,0.0
2013-08-06 07:00:00,0.043
2013-08-06 08:00:00,0.169
2013-08-06 09:00:00,0.346
2013-08-06 10:00:00,0.516
2013-08-06 11:00:00,0.488
2013-08-06 12:00:00,0.336
2013-08-06 13:00:00,0.381
2013-08-06 14:00:00,0.646
2013-08-06 15:00:00,0.705
2013-08-06 16:00:00,0.58
2013-08-06 17:00:00,0.426
2013-08-06 18:00:00,0.217
2013-08-06 19:00:00,0.084
2013-08-06 20:00:00,0.015
2013-08-06 21:00:00,0.0
2013-08-06 22:00:00,0.0
2013-08-06 23:00:00,0.0
2013-08-07 00:00:00,0.0
2013-08-07 01:00:00,0.0
2013-08-07 02:00:00,0.0
2013-08-07 03:00:00,0.0
2013-08-07 04:00:00,0.0
2013-08-07 05:00:00,0.0
2013-08-07 06:00:00,0.0
2013-08-07 07:00:00,0.01
2013-08-07 08:00:00,0.05
2013-08-07 09:00:00,0.087
2013-08-07 10:00:00,0.144
2013-08-07 11:00:00,0.207
2013-08-07 12:00:00,0.243
2013-08-07 13:00:00,0.255
2013-08-07 14:00:00,0.28
2013-08-07 15:00:00,0.323
2013-08-07 16:00:00,0.36
2013-08-07 17:00:00,0.355
2013-08-07 18:00:00,0.252
2013-08-07 19:00:00,0.113
2013-08-07 20:00:00,0.025
2013-08-07 21:00:00,0.0
2013-08-07 22:00:00,0.0
2013-08-07 23:00:00,0.0
2013-08-08 00:00:00,0.0
2013-08-08 01:00:00,0.0
2013-08-08 02:00:00,0.0
2013-08-08 03:00:00,0.0
2013-08-08 04:00:00,0.0
2013-08-08 05:00:00,0.0
2013-08-08 06:00:00,0.0
2013-08-08 07:00:00,0.039
2013-08-08 08:00:00,0.159
2013-08-08 09:00:00,0.295
2013-08-08 10:00:00,0.463
2013-08-08 11:00:00,0.627
2013-08-08 12:00:00,0.723
2013-08-08 13:00:00,0.747
2013-08-08 14:00:00,0.731
2013-08-08 15:00:00,0.696
2013-08-08 16:00:00,0.578
2013-08-08 17:00:00,0.401
2013-08-08 18:00:00,0.228
2013-08-08 19:00:00,0.104
2013-08-08 20:00:00,0.021
2013-08-08 21:00:00,0.0
2013-08-08 22:00:00,0.0
2013-08-08 23:00:00,0.0
2013-08-09 00:00:00,0.0
2013-08-09 01:00:00,0.0
2013-08-09 02:00:00,0.0
2013-08-09 03:00:00,0.0
2013-08-09 04:00:00,0.0
2013-08-09 05:00:00,0.0
2013-08-09 06:00:00,0.0
2013-08-09 07:00:00,0.029
2013-08-09 08:00:00,0.101
2013-08-09 09:00:00,0.239
2013-08-09 10:00:00,0.307
2013-08-09 11:00:00,0.345
2013-08-09 12:00:00,0.43
2013-08-09 13:00:00,0.499
2013-08-09 14:00:00,0.591
2013-08-09 15:00:00,0.641
2013-08-09 16:00:00,0.58
2013-08-09 17:00:00,0.44
2013-08-09 18:00:00,0.27
2013-08-09 19:00:00,0.121
2013-08-09 20:00:00,0.021
2013-08-09 21:00:00,0.0
2013-08-09 22:00:00,0.0
2013-08-09 23:00:00,0.0
2013-08-10 00:00:00,0.0
2013-08-10 01:00:00,0.0
2013-08-10 02:00:00,0.0
2013-08-10 03:00:00,0.0
2013-08-10 04:00:00,0.0
2013-08-10 05:00:00,0.0
2013-08-10 06:00:00,0.0
2013-08-10 07:00:00,0.032
2013-08-10 08:00:00,0.168
2013-08-10 09:00:00,0.353
2013-08-10 10:00:00,0.523
2013-08-10 11:00:00,0.631
2013-08-10 12:00:00,0.69
2013-08-10 13:00:00,0.749
2013-08-10 14:00:00,0.761
2013-08-10 15:00:00,0.72
2013-08-10 16:00:00,0.62
2013-08-10 17:00:00,0.472
2013-08-10 18:00:00,0.27
2013-08-10 19:00:00,0.11
2013-08-10 20:00:00,0.02
2013-08-10 21:00:00,0.0
2013-08-10 22:00:00,0.0
2013-08-10 23:00:00,0.0
2013-08-11 00:00:00,0.0
2013-08-11 01:00:00,0.0
2013-08-11 02:00:00,0.0
2013-08-11 03:00:00,0.0
2013-08-11 04:00:00,0.0
2013-08-11 05:00:00,0.0
2013-08-11 06:00:00,0.0
2013-08-11 07:00:00,0.037
2013-08-11 08:00:00,0.141
2013-08-11 09:00:00,0.317
2013-08-11 10:00:00,0.516
2013-08-11 11:00:00,0.655
2013-08-11 12:00:00,0.704
2013-08-11 13:00:00,0.686
2013-08-11 14:00:00,0.639
2013-08-11 15:00:00,0.518
2013-08-11 16:00:00,0.426
2013-08-11 17:00:00,0.303
2013-08-11 18:00:00,0.18
2013-08-11 19:00:00,0.087
2013-08-11 20:00:00,0.017
2013-08-11 21:00:00,0.0
2013-08-11 22:00:00,0.0
2013-08-11 23:00:00,0.0
2013-08-12 00:00:00,0.0
2013-08-12 01:00:00,0.0
2013-08-12 02:00:00,0.0
2013-08-12 03:00:00,0.0
2013-08-12 04:00:00,0.0
2013-08-12 05:00:00,0.0
2013-08-12 06:00:00,0.0
2013-08-12 07:00:00,0.027
2013-08-12 08:00:00,0.112
2013-08-12 09:00:00,0.217
2013-08-12 10:00:00,0.384
2013-08-12 11:00:00,0.531
2013-08-12 12:00:00,0.573
2013-08-12 13:00:00,0.562
2013-08-12 14:00:00,0.465
2013-08-12 15:00:00,0.541
2013-08-12 16:00:00,0.527
2013-08-12 17:00:00,0.466
2013-08-12 18:00:00,0.299
2013-08-12 19:00:00,0.124
2013-08-12 20:00:00,0.019
2013-08-12 21:00:00,0.0
2013-08-12 22:00:00,0.0
2013-08-12 23:00:00,0.0
2013-08-13 00:00:00,0.0
2013-08-13 01:00:00,0.0
2013-08-13 02:00:00,0.0
2013-08-13 03:00:00,0.0
2013-08-13 04:00:00,0.0
2013-08-13 05:00:00,0.0
2013-08-13 06:00:00,0.0
2013-08-13 07:00:00,0.034
2013-08-13 08:00:00,0.138
2013-08-13 09:00:00,0.257
2013-08-13 10:00:00,0.528
2013-08-13 11:00:00,0.655
2013-08-13 12:00:00,0.682
2013-08-13 13:00:00,0.605
2013-08-13 14:00:00,0.475
2013-08-13 15:00:00,0.473
2013-08-13 16:00:00,0.521
2013-08-13 17:00:00,0.459
2013-08-13 18:00:00,0.298
2013-08-13 19:00:00,0.123
2013-08-13 20:00:00,0.018
2013-08-13 21:00:00,0.0
2013-08-13 22:00:00,0.0
2013-08-13 23:00:00,0.0
2013-08-14 00:00:00,0.0
2013-08-14 01:00:00,0.0
2013-08-14 02:00:00,0.0
2013-08-14 03:00:00,0.0
2013-08-14 04:00:00,0.0
2013-08-14 05:00:00,0.0
2013-08-14 06:00:00,0.0
2013-08-14 07:00:00,0.03
2013-08-14 08:00:00,0.165
2013-08-14 09:00:00,0.351
2013-08-14 10:00:00,0.513
2013-08-14 11:00:00,0.627
2013-08-14 12:00:00,0.704
2013-08-14 13:00:00,0.748
2013-08-14 14:00:00,0.753
2013-08-14 15:00:00,0.697
2013-08-14 16:00:00,0.556
2013-08-14 17:00:00,0.417
2013-08-14 18:00:00,0.276
2013-08-14 19:00:00,0.102
2013-08-14 20:00:00,0.013
2013-08-14 21:00:00,0.0
2013-08-14 22:00:00,0.0
2013-08-14 23:00:00,0.0
2013-08-15 00:00:00,0.0
2013-08-15 01:00:00,0.0
2013-08-15 02:00:00,0.0
2013-08-15 03:00:00,0.0
2013-08-15 04:00:00,0.0
2013-08-15 05:00:00,0.0
2013-08-15 06:00:00,0.0
2013-08-15 07:00:00,0.031
2013-08-15 08:00:00,0.155
2013-08-15 09:00:00,0.314
2013-08-15 10:00:00,0.468
2013-08-15 11:00:00,0.594
2013-08-15 12:00:00,0.649
2013-08-15 13:00:00,0.717
2013-08-15 14:00:00,0.695
2013-08-15 15:00:00,0.647
2013-08-15 16:00:00,0.52
2013-08-15 17:00:00,0.377
2013-08-15 18:00:00,0.247
2013-08-15 19:00:00,0.096
2013-08-15 20:00:00,0.013
2013-08-15 21:00:00,0.0
2013-08-15 22:00:00,0.0
2013-08-15 23:00:00,0.0
2013-08-16 00:00:00,0.0
2013-08-16 01:00:00,0.0
2013-08-16 02:00:00,0.0
2013-08-16 03:00:00,0.0
2013-08-16 04:00:00,0.0
2013-08-16 05:00:00,0.0
2013-08-16 06:00:00,0.0
2013-08-16 07:00:00,0.028
2013-08-16 08:00:00,0.164
2013-08-16 09:00:00,0.354
2013-08-16 10:00:00,0.518
2013-08-16 11:00:00,0.639
2013-08-16 12:00:00,0.716
2013-08-16 13:00:00,0.749
2013-08-16 14:00:00,0.732
2013-08-16 15:00:00,0.635
2013-08-16 16:00:00,0.477
2013-08-16 17:00:00,0.309
2013-08-16 18:00:00,0.177
2013-08-16 19:00:00,0.077
2013-08-16 20:00:00,0.01
2013-08-16 21:00:00,0.0
2013-08-16 22:00:00,0.0
2013-08-16 23:00:00,0.0
2013-08-17 00:00:00,0.0
2013-08-17 01:00:00,0.0
2013-08-17 02:00:00,0.0
2013-08-17 03:00:00,0.0
2013-08-17 04:00:00,0.0
2013-08-17 05:00:00,0.0
2013-08-17 06:00:00,0.0
2013-08-17 07:00:00,0.029
2013-08-17 08:00:00,0.138
2013-08-17 09:00:00,0.297
2013-08-17 10:00:00,0.484
2013-08-17 11:00:00,0.618
2013-08-17 12:00:00,0.69
2013-08-17 13:00:00,0.711
2013-08-17 14:00:00,0.68
2013-08-17 15:00:00,0.574
2013-08-17 16:00:00,0.452
2013-08-17 17:00:00,0.33
2013-08-17 18:00:00,0.155
2013-08-17 19:00:00,0.06
2013-08-17 20:00:00,0.008
2013-08-17 21:00:00,0.0
2013-08-17 22:00:00,0.0
2013-08-17 23:00:00,0.0
2013-08-18 00:00:00,0.0
2013-08-18 01:00:00,0.0
2013-08-18 02:00:00,0.0
2013-08-18 03:00:00,0.0
2013-08-18 04:00:00,0.0
2013-08-18 05:00:00,0.0
2013-08-18 06:00:00,0.0
2013-08-18 07:00:00,0.007
2013-08-18 08:00:00,0.047
2013-08-18 09:00:00,0.113
2013-08-18 10:00:00,0.225
2013-08-18 11:00:00,0.38
2013-08-18 12:00:00,0.49
2013-08-18 13:00:00,0.501
2013-08-18 14:00:00,0.409
2013-08-18 15:00:00,0.246
2013-08-18 16:00:00,0.142
2013-08-18 17:00:00,0.127
2013-08-18 18:00:00,0.099
2013-08-18 19:00:00,0.06
2013-08-18 20:00:00,0.005
2013-08-18 21:00:00,0.0
2013-08-18 22:00:00,0.0
2013-08-18 23:00:00,0.0
2013-08-19 00:00:00,0.0
2013-08-19 01:00:00,0.0
2013-08-19 02:00:00,0.0
2013-08-19 03:00:00,0.0
2013-08-19 04:00:00,0.0
2013-08-19 05:00:00,0.0
2013-08-19 06:00:00,0.0
2013-08-19 07:00:00,0.023
2013-08-19 08:00:00,0.161
2013-08-19 09:00:00,0.357
2013-08-19 10:00:00,0.525
2013-08-19 11:00:00,0.646
2013-08-19 12:00:00,0.722
2013-08-19 13:00:00,0.755
2013-08-19 14:00:00,0.726
2013-08-19 15:00:00,0.683
2013-08-19 16:00:00,0.588
2013-08-19 17:00:00,0.439
2013-08-19 18:00:00,0.284
2013-08-19 19:00:00,0.103
2013-08-19 20:00:00,0.009
2013-08-19 21:00:00,0.0
2013-08-19 22:00:00,0.0
2013-08-19 23:00:00,0.0
2013-08-20 00:00:00,0.0
2013-08-20 01:00:00,0.0
2013-08-20 02:00:00,0.0
2013-08-20 03:00:00,0.0
2013-08-20 04:00:00,0.0
2013-08-20 05:00:00,0.0
2013-08-20 06:00:00,0.0
2013-08-20 07:00:00,0.022
2013-08-20 08:00:00,0.161
2013-08-20 09:00:00,0.359
2013-08-20 10:00:00,0.532
2013-08-20 11:00:00,0.662
2013-08-20 12:00:00,0.744
2013-08-20 13:00:00,0.778
2013-08-20 14:00:00,0.767
2013-08-20 15:00:00,0.712
2013-08-20 16:00:00,0.611
2013-08-20 17:00:00,0.468
2013-08-20 18:00:00,0.286
2013-08-20 19:00:00,0.103
2013-08-20 20:00:00,0.008
2013-08-20 21:00:00,0.0
2013-08-20 22:00:00,0.0
2013-08-20 23:00:00,0.0
2013-08-21 00:00:00,0.0
2013-08-21 01:00:00,0.0
2013-08-21 02:00:00,0.0
2013-08-21 03:00:00,0.0
2013-08-21 04:00:00,0.0
2013-08-21 05:00:00,0.0
2013-08-21 06:00:00,0.0
2013-08-21 07:00:00,0.022
2013-08-21 08:00:00,0.149
2013-08-21 09:00:00,0.348
2013-08-21 10:00:00,0.52
2013-08-21 11:00:00,0.648
2013-08-21 12:00:00,0.728
2013-08-21 13:00:00,0.761
2013-08-21 14:00:00,0.753
2013-08-21 15:00:00,0.699
2013-08-21 16:00:00,0.599
2013-08-21 17:00:00,0.455
2013-08-21 18:00:00,0.27
2013-08-21 19:00:00,0.082
2013-08-21 20:00:00,0.005
2013-08-21 21:00:00,0.0
2013-08-21 22:00:00,0.0
2013-08-21 23:00:00,0.0
2013-08-22 00:00:00,0.0
2013-08-22 01:00:00,0.0
2013-08-22 02:00:00,0.0
2013-08-22 03:00:00,0.0
2013-08-22 04:00:00,0.0
2013-08-22 05:00:00,0.0
2013-08-22 06:00:00,0.0
2013-08-22 07:00:00,0.008
2013-08-22 08:00:00,0.049
2013-08-22 09:00:00,0.122
2013-08-22 10:00:00,0.232
2013-08-22 11:00:00,0.359
2013-08-22 12:00:00,0.437
2013-08-22 13:00:00,0.437
2013-08-22 14:00:00,0.401
2013-08-22 15:00:00,0.352
2013-08-22 16:00:00,0.27
2013-08-22 17:00:00,0.196
2013-08-22 18:00:00,0.138
2013-08-22 19:00:00,0.071
2013-08-22 20:00:00,0.006
2013-08-22 21:00:00,0.0
2013-08-22 22:00:00,0.0
2013-08-22 23:00:00,0.0
2013-08-23 00:00:00,0.0
2013-08-23 01:00:00,0.0
2013-08-23 02:00:00,0.0
2013-08-23 03:00:00,0.0
2013-08-23 04:00:00,0.0
2013-08-23 05:00:00,0.0
2013-08-23 06:00:00,0.0
2013-08-23 07:00:00,0.02
2013-08-23 08:00:00,0.142
2013-08-23 09:00:00,0.319
2013-08-23 10:00:00,0.491
2013-08-23 11:00:00,0.613
2013-08-23 12:00:00,0.693
2013-08-23 13:00:00,0.732
2013-08-23 14:00:00,0.732
2013-08-23 15:00:00,0.679
2013-08-23 16:00:00,0.583
2013-08-23 17:00:00,0.436
2013-08-23 18:00:00,0.255
2013-08-23 19:00:00,0.085
2013-08-23 20:00:00,0.005
2013-08-23 21:00:00,0.0
2013-08-23 22:00:00,0.0
2013-08-23 23:00:00,0.0
2013-08-24 00:00:00,0.0
2013-08-24 01:00:00,0.0
2013-08-24 02:00:00,0.0
2013-08-24 03:00:00,0.0
2013-08-24 04:00:00,0.0
2013-08-24 05:00:00,0.0
2013-08-24 06:00:00,0.0
2013-08-24 07:00:00,0.003
2013-08-24 08:00:00,0.061
2013-08-24 09:00:00,0.181
2013-08-24 10:00:00,0.32
2013-08-24 11:00:00,0.493
2013-08-24 12:00:00,0.623
2013-08-24 13:00:00,0.642
2013-08-24 14:00:00,0.592
2013-08-24 15:00:00,0.573
2013-08-24 16:00:00,0.505
2013-08-24 17:00:00,0.359
2013-08-24 18:00:00,0.195
2013-08-24 19:00:00,0.057
2013-08-24 20:00:00,0.003
2013-08-24 21:00:00,0.0
2013-08-24 22:00:00,0.0
2013-08-24 23:00:00,0.0
2013-08-25 00:00:00,0.0
2013-08-25 01:00:00,0.0
2013-08-25 02:00:00,0.0
2013-08-25 03:00:00,0.0
2013-08-25 04:00:00,0.0
2013-08-25 05:00:00,0.0
2013-08-25 06:00:00,0.0
2013-08-25 07:00:00,0.001
2013-08-25 08:00:00,0.021
2013-08-25 09:00:00,0.053
2013-08-25 10:00:00,0.095
2013-08-25 11:00:00,0.133
2013-08-25 12:00:00,0.156
2013-08-25 13:00:00,0.169
2013-08-25 14:00:00,0.169
2013-08-25 15:00:00,0.172
2013-08-25 16:00:00,0.175
2013-08-25 17:00:00,0.169
2013-08-25 18:00:00,0.12
2013-08-25 19:00:00,0.052
2013-08-25 20:00:00,0.002
2013-08-25 21:00:00,0.0
2013-08-25 22:00:00,0.0
2013-08-25 23:00:00,0.0
2013-08-26 00:00:00,0.0
2013-08-26 01:00:00,0.0
2013-08-26 02:00:00,0.0
2013-08-26 03:00:00,0.0
2013-08-26 04:00:00,0.0
2013-08-26 05:00:00,0.0
2013-08-26 06:00:00,0.0
2013-08-26 07:00:00,0.012
2013-08-26 08:00:00,0.068
2013-08-26 09:00:00,0.152
2013-08-26 10:00:00,0.324
2013-08-26 11:00:00,0.512
2013-08-26 12:00:00,0.555
2013-08-26 13:00:00,0.489
2013-08-26 14:00:00,0.363
2013-08-26 15:00:00,0.264
2013-08-26 16:00:00,0.211
2013-08-26 17:00:00,0.166
2013-08-26 18:00:00,0.12
2013-08-26 19:00:00,0.054
2013-08-26 20:00:00,0.002
2013-08-26 21:00:00,0.0
2013-08-26 22:00:00,0.0
2013-08-26 23:00:00,0.0
2013-08-27 00:00:00,0.0
2013-08-27 01:00:00,0.0
2013-08-27 02:00:00,0.0
2013-08-27 03:00:00,0.0
2013-08-27 04:00:00,0.0
2013-08-27 05:00:00,0.0
2013-08-27 06:00:00,0.0
2013-08-27 07:00:00,0.014
2013-08-27 08:00:00,0.127
2013-08-27 09:00:00,0.287
2013-08-27 10:00:00,0.444
2013-08-27 11:00:00,0.567
2013-08-27 12:00:00,0.62
2013-08-27 13:00:00,0.595
2013-08-27 14:00:00,0.494
2013-08-27 15:00:00,0.398
2013-08-27 16:00:00,0.323
2013-08-27 17:00:00,0.264
2013-08-27 18:00:00,0.178
2013-08-27 19:00:00,0.062
2013-08-27 20:00:00,0.002
2013-08-27 21:00:00,0.0
2013-08-27 22:00:00,0.0
2013-08-27 23:00:00,0.0
2013-08-28 00:00:00,0.0
2013-08-28 01:00:00,0.0
2013-08-28 02:00:00,0.0
2013-08-28 03:00:00,0.0
2013-08-28 04:00:00,0.0
2013-08-28 05:00:00,0.0
2013-08-28 06:00:00,0.0
2013-08-28 07:00:00,0.013
2013-08-28 08:00:00,0.12
2013-08-28 09:00:00,0.3
2013-08-28 10:00:00,0.477
2013-08-28 11:00:00,0.617
2013-08-28 12:00:00,0.703
2013-08-28 13:00:00,0.738
2013-08-28 14:00:00,0.727
2013-08-28 15:00:00,0.677
2013-08-28 16:00:00,0.568
2013-08-28 17:00:00,0.405
2013-08-28 18:00:00,0.232
2013-08-28 19:00:00,0.071
2013-08-28 20:00:00,0.002
2013-08-28 21:00:00,0.0
2013-08-28 22:00:00,0.0
2013-08-28 23:00:00,0.0
2013-08-29 00:00:00,0.0
2013-08-29 01:00:00,0.0
2013-08-29 02:00:00,0.0
2013-08-29 03:00:00,0.0
2013-08-29 04:00:00,0.0
2013-08-29 05:00:00,0.0
2013-08-29 06:00:00,0.0
2013-08-29 07:00:00,0.012
2013-08-29 08:00:00,0.128
2013-08-29 09:00:00,0.317
2013-08-29 10:00:00,0.494
2013-08-29 11:00:00,0.619
2013-08-29 12:00:00,0.684
2013-08-29 13:00:00,0.701
2013-08-29 14:00:00,0.686
2013-08-29 15:00:00,0.634
2013-08-29 16:00:00,0.53
2013-08-29 17:00:00,0.402
2013-08-29 18:00:00,0.226
2013-08-29 19:00:00,0.062
2013-08-29 20:00:00,0.001
2013-08-29 21:00:00,0.0
2013-08-29 22:00:00,0.0
2013-08-29 23:00:00,0.0
2013-08-30 00:00:00,0.0
2013-08-30 01:00:00,0.0
2013-08-30 02:00:00,0.0
2013-08-30 03:00:00,0.0
2013-08-30 04:00:00,0.0
2013-08-30 05:00:00,0.0
2013-08-30 06:00:00,0.0
2013-08-30 07:00:00,0.01
2013-08-30 08:00:00,0.113
2013-08-30 09:00:00,0.274
2013-08-30 10:00:00,0.461
2013-08-30 11:00:00,0.619
2013-08-30 12:00:00,0.708
2013-08-30 13:00:00,0.741
2013-08-30 14:00:00,0.736
2013-08-30 15:00:00,0.676
2013-08-30 16:00:00,0.56
2013-08-30 17:00:00,0.417
2013-08-30 18:00:00,0.238
2013-08-30 19:00:00,0.072
2013-08-30 20:00:00,0.001
2013-08-30 21:00:00,0.0
2013-08-30 22:00:00,0.0
2013-08-30 23:00:00,0.0
2013-08-31 00:00:00,0.0
2013-08-31 01:00:00,0.0
2013-08-31 02:00:00,0.0
2013-08-31 03:00:00,0.0
2013-08-31 04:00:00,0.0
2013-08-31 05:00:00,0.0
2013-08-31 06:00:00,0.0
2013-08-31 07:00:00,0.009
2013-08-31 08:00:00,0.101
2013-08-31 09:00:00,0.224
2013-08-31 10:00:00,0.338
2013-08-31 11:00:00,0.521
