timestamp,facteur_charge
2013-10-31 10:00:00,0.497
2013-10-31 11:00:00,0.619
2013-10-31 12:00:00,0.67
2013-10-31 13:00:00,0.632
2013-10-31 14:00:00,0.45
2013-10-31 15:00:00,0.18
2013-10-31 16:00:00,0.033
2013-10-31 17:00:00,0.001
2013-10-31 18:00:00,0.0
2013-10-31 19:00:00,0.0
2013-10-31 20:00:00,0.0
2013-10-31 21:00:00,0.0
2013-10-31 22:00:00,0.0
2013-10-31 23:00:00,0.0
2013-11-01 00:00:00,0.0
2013-11-01 01:00:00,0.0
2013-11-01 02:00:00,0.0
2013-11-01 03:00:00,0.0
2013-11-01 04:00:00,0.0
2013-11-01 05:00:00,0.0
2013-11-01 06:00:00,0.0
2013-11-01 07:00:00,0.0
2013-11-01 08:00:00,0.0
2013-11-01 09:00:00,0.014
2013-11-01 10:00:00,0.043
2013-11-01 11:00:00,0.078
2013-11-01 12:00:00,0.078
2013-11-01 13:00:00,0.067
2013-11-01 14:00:00,0.056
2013-11-01 15:00:00,0.02
2013-11-01 16:00:00,0.007
2013-11-01 17:00:00,0.0
2013-11-01 18:00:00,0.0
2013-11-01 19:00:00,0.0
2013-11-01 20:00:00,0.0
2013-11-01 21:00:00,0.0
2013-11-01 22:00:00,0.0
2013-11-01 23:00:00,0.0
2013-11-02 00:00:00,0.0
2013-11-02 01:00:00,0.0
2013-11-02 02:00:00,0.0
2013-11-02 03:00:00,0.0
2013-11-02 04:00:00,0.0
2013-11-02 05:00:00,0.0
2013-11-02 06:00:00,0.0
2013-11-02 07:00:00,0.0
2013-11-02 08:00:00,0.024
2013-11-02 09:00:00,0.107
2013-11-02 10:00:00,0.242
2013-11-02 11:00:00,0.488
2013-11-02 12:00:00,0.543
2013-11-02 13:00:00,0.498
2013-11-02 14:00:00,0.327
2013-11-02 15:00:00,0.145
2013-11-02 16:00:00,0.041
2013-11-02 17:00:00,0.001
2013-11-02 18:00:00,0.0
2013-11-02 19:00:00,0.0
2013-11-02 20:00:00,0.0
2013-11-02 21:00:00,0.0
2013-11-02 22:00:00,0.0
2013-11-02 23:00:00,0.0
2013-11-03 00:00:00,0.0
2013-11-03 01:00:00,0.0
2013-11-03 02:00:00,0.0
2013-11-03 03:00:00,0.0
2013-11-03 04:00:00,0.0
2013-11-03 05:00:00,0.0
2013-11-03 06:00:00,0.0
2013-11-03 07:00:00,0.0
2013-11-03 08:00:00,0.014
2013-11-03 09:00:00,0.084
2013-11-03 10:00:00,0.19
2013-11-03 11:00:00,0.392
2013-11-03 12:00:00,0.507
2013-11-03 13:00:00,0.525
2013-11-03 14:00:00,0.408
2013-11-03 15:00:00,0.167
2013-11-03 16:00:00,0.059
2013-11-03 17:00:00,0.002
2013-11-03 18:00:00,0.0
2013-11-03 19:00:00,0.0
2013-11-03 20:00:00,0.0
2013-11-03 21:00:00,0.0
2013-11-03 22:00:00,0.0
2013-11-03 23:00:00,0.0
2013-11-04 00:00:00,0.0
2013-11-04 01:00:00,0.0
2013-11-04 02:00:00,0.0
2013-11-04 03:00:00,0.0
2013-11-04 04:00:00,0.0
2013-11-04 05:00:00,0.0
2013-11-04 06:00:00,0.0
2013-11-04 07:00:00,0.0
2013-11-04 08:00:00,0.025
2013-11-04 09:00:00,0.155
2013-11-04 10:00:00,0.268
2013-11-04 11:00:00,0.464
2013-11-04 12:00:00,0.334
2013-11-04 13:00:00,0.213
2013-11-04 14:00:00,0.144
2013-11-04 15:00:00,0.11
2013-11-04 16:00:00,0.079
2013-11-04 17:00:00,0.006
2013-11-04 18:00:00,0.0
2013-11-04 19:00:00,0.0
2013-11-04 20:00:00,0.0
2013-11-04 21:00:00,0.0
2013-11-04 22:00:00,0.0
2013-11-04 23:00:00,0.0
2013-11-05 00:00:00,0.0
2013-11-05 01:00:00,0.0
2013-11-05 02:00:00,0.0
2013-11-05 03:00:00,0.0
2013-11-05 04:00:00,0.0
2013-11-05 05:00:00,0.0
2013-11-05 06:00:00,0.0
2013-11-05 07:00:00,0.0
2013-11-05 08:00:00,0.002
2013-11-05 09:00:00,0.027
2013-11-05 10:00:00,0.051
2013-11-05 11:00:00,0.096
2013-11-05 12:00:00,0.138
2013-11-05 13:00:00,0.114
2013-11-05 14:00:00,0.052
2013-11-05 15:00:00,0.062
2013-11-05 16:00:00,0.066
2013-11-05 17:00:00,0.007
2013-11-05 18:00:00,0.0
2013-11-05 19:00:00,0.0
2013-11-05 20:00:00,0.0
2013-11-05 21:00:00,0.0
2013-11-05 22:00:00,0.0
2013-11-05 23:00:00,0.0
2013-11-06 00:00:00,0.0
2013-11-06 01:00:00,0.0
2013-11-06 02:00:00,0.0
2013-11-06 03:00:00,0.0
2013-11-06 04:00:00,0.0
2013-11-06 05:00:00,0.0
2013-11-06 06:00:00,0.0
2013-11-06 07:00:00,0.0
2013-11-06 08:00:00,0.01
2013-11-06 09:00:00,0.067
2013-11-06 10:00:00,0.1
2013-11-06 11:00:00,0.119
2013-11-06 12:00:00,0.176
2013-11-06 13:00:00,0.272
2013-11-06 14:00:00,0.307
2013-11-06 15:00:00,0.207
2013-11-06 16:00:00,0.109
2013-11-06 17:00:00,0.004
2013-11-06 18:00:00,0.0
2013-11-06 19:00:00,0.0
2013-11-06 20:00:00,0.0
2013-11-06 21:00:00,0.0
2013-11-06 22:00:00,0.0
2013-11-06 23:00:00,0.0
2013-11-07 00:00:00,0.0
2013-11-07 01:00:00,0.0
2013-11-07 02:00:00,0.0
2013-11-07 03:00:00,0.0
2013-11-07 04:00:00,0.0
2013-11-07 05:00:00,0.0
2013-11-07 06:00:00,0.0
2013-11-07 07:00:00,0.0
2013-11-07 08:00:00,0.012
2013-11-07 09:00:00,0.095
2013-11-07 10:00:00,0.24
2013-11-07 11:00:00,0.435
2013-11-07 12:00:00,0.565
2013-11-07 13:00:00,0.536
2013-11-07 14:00:00,0.42
2013-11-07 15:00:00,0.188
2013-11-07 16:00:00,0.041
2013-11-07 17:00:00,0.0
2013-11-07 18:00:00,0.0
2013-11-07 19:00:00,0.0
2013-11-07 20:00:00,0.0
2013-11-07 21:00:00,0.0
2013-11-07 22:00:00,0.0
2013-11-07 23:00:00,0.0
2013-11-08 00:00:00,0.0
2013-11-08 01:00:00,0.0
2013-11-08 02:00:00,0.0
2013-11-08 03:00:00,0.0
2013-11-08 04:00:00,0.0
2013-11-08 05:00:00,0.0
2013-11-08 06:00:00,0.0
2013-11-08 07:00:00,0.0
2013-11-08 08:00:00,0.006
2013-11-08 09:00:00,0.051
2013-11-08 10:00:00,0.071
2013-11-08 11:00:00,0.07
2013-11-08 12:00:00,0.09
2013-11-08 13:00:00,0.084
2013-11-08 14:00:00,0.142
2013-11-08 15:00:00,0.099
2013-11-08 16:00:00,0.038
2013-11-08 17:00:00,0.0
2013-11-08 18:00:00,0.0
2013-11-08 19:00:00,0.0
2013-11-08 20:00:00,0.0
2013-11-08 21:00:00,0.0
2013-11-08 22:00:00,0.0
2013-11-08 23:00:00,0.0
2013-11-09 00:00:00,0.0
2013-11-09 01:00:00,0.0
2013-11-09 02:00:00,0.0
2013-11-09 03:00:00,0.0
2013-11-09 04:00:00,0.0
2013-11-09 05:00:00,0.0
2013-11-09 06:00:00,0.0
2013-11-09 07:00:00,0.0
2013-11-09 08:00:00,0.009
2013-11-09 09:00:00,0.058
2013-11-09 10:00:00,0.199
2013-11-09 11:00:00,0.253
2013-11-09 12:00:00,0.264
2013-11-09 13:00:00,0.186
2013-11-09 14:00:00,0.092
2013-11-09 15:00:00,0.04
2013-11-09 16:00:00,0.006
2013-11-09 17:00:00,0.0
2013-11-09 18:00:00,0.0
2013-11-09 19:00:00,0.0
2013-11-09 20:00:00,0.0
2013-11-09 21:00:00,0.0
2013-11-09 22:00:00,0.0
2013-11-09 23:00:00,0.0
2013-11-10 00:00:00,0.0
2013-11-10 01:00:00,0.0
2013-11-10 02:00:00,0.0
2013-11-10 03:00:00,0.0
2013-11-10 04:00:00,0.0
2013-11-10 05:00:00,0.0
2013-11-10 06:00:00,0.0
2013-11-10 07:00:00,0.0
2013-11-10 08:00:00,0.003
2013-11-10 09:00:00,0.058
2013-11-10 10:00:00,0.238
2013-11-10 11:00:00,0.576
2013-11-10 12:00:00,0.672
2013-11-10 13:00:00,0.662
2013-11-10 14:00:00,0.594
2013-11-10 15:00:00,0.46
2013-11-10 16:00:00,0.254
2013-11-10 17:00:00,0.007
2013-11-10 18:00:00,0.0
2013-11-10 19:00:00,0.0
2013-11-10 20:00:00,0.0
2013-11-10 21:00:00,0.0
2013-11-10 22:00:00,0.0
2013-11-10 23:00:00,0.0
2013-11-11 00:00:00,0.0
2013-11-11 01:00:00,0.0
2013-11-11 02:00:00,0.0
2013-11-11 03:00:00,0.0
2013-11-11 04:00:00,0.0
2013-11-11 05:00:00,0.0
2013-11-11 06:00:00,0.0
2013-11-11 07:00:00,0.0
2013-11-11 08:00:00,0.016
2013-11-11 09:00:00,0.096
2013-11-11 10:00:00,0.274
2013-11-11 11:00:00,0.502
2013-11-11 12:00:00,0.54
2013-11-11 13:00:00,0.457
2013-11-11 14:00:00,0.286
2013-11-11 15:00:00,0.136
2013-11-11 16:00:00,0.036
2013-11-11 17:00:00,0.0
2013-11-11 18:00:00,0.0
2013-11-11 19:00:00,0.0
2013-11-11 20:00:00,0.0
2013-11-11 21:00:00,0.0
2013-11-11 22:00:00,0.0
2013-11-11 23:00:00,0.0
2013-11-12 00:00:00,0.0
2013-11-12 01:00:00,0.0
2013-11-12 02:00:00,0.0
2013-11-12 03:00:00,0.0
2013-11-12 04:00:00,0.0
2013-11-12 05:00:00,0.0
2013-11-12 06:00:00,0.0
2013-11-12 07:00:00,0.0
2013-11-12 08:00:00,0.0
2013-11-12 09:00:00,0.026
2013-11-12 10:00:00,0.073
2013-11-12 11:00:00,0.108
2013-11-12 12:00:00,0.142
2013-11-12 13:00:00,0.136
2013-11-12 14:00:00,0.107
2013-11-12 15:00:00,0.057
2013-11-12 16:00:00,0.016
2013-11-12 17:00:00,0.0
2013-11-12 18:00:00,0.0
2013-11-12 19:00:00,0.0
2013-11-12 20:00:00,0.0
2013-11-12 21:00:00,0.0
2013-11-12 22:00:00,0.0
2013-11-12 23:00:00,0.0
2013-11-13 00:00:00,0.0
2013-11-13 01:00:00,0.0
2013-11-13 02:00:00,0.0
2013-11-13 03:00:00,0.0
2013-11-13 04:00:00,0.0
2013-11-13 05:00:00,0.0
2013-11-13 06:00:00,0.0
2013-11-13 07:00:00,0.0
2013-11-13 08:00:00,0.004
2013-11-13 09:00:00,0.052
2013-11-13 10:00:00,0.141
2013-11-13 11:00:00,0.277
2013-11-13 12:00:00,0.415
2013-11-13 13:00:00,0.644
2013-11-13 14:00:00,0.583
2013-11-13 15:00:00,0.448
2013-11-13 16:00:00,0.243
2013-11-13 17:00:00,0.004
2013-11-13 18:00:00,0.0
2013-11-13 19:00:00,0.0
2013-11-13 20:00:00,0.0
2013-11-13 21:00:00,0.0
2013-11-13 22:00:00,0.0
2013-11-13 23:00:00,0.0
2013-11-14 00:00:00,0.0
2013-11-14 01:00:00,0.0
2013-11-14 02:00:00,0.0
2013-11-14 03:00:00,0.0
2013-11-14 04:00:00,0.0
2013-11-14 05:00:00,0.0
2013-11-14 06:00:00,0.0
2013-11-14 07:00:00,0.0
2013-11-14 08:00:00,0.0
2013-11-14 09:00:00,0.017
2013-11-14 10:00:00,0.045
2013-11-14 11:00:00,0.078
2013-11-14 12:00:00,0.14
2013-11-14 13:00:00,0.176
2013-11-14 14:00:00,0.153
2013-11-14 15:00:00,0.108
2013-11-14 16:00:00,0.045
2013-11-14 17:00:00,0.0
2013-11-14 18:00:00,0.0
2013-11-14 19:00:00,0.0
2013-11-14 20:00:00,0.0
2013-11-14 21:00:00,0.0
2013-11-14 22:00:00,0.0
2013-11-14 23:00:00,0.0
2013-11-15 00:00:00,0.0
2013-11-15 01:00:00,0.0
2013-11-15 02:00:00,0.0
2013-11-15 03:00:00,0.0
2013-11-15 04:00:00,0.0
2013-11-15 05:00:00,0.0
2013-11-15 06:00:00,0.0
2013-11-15 07:00:00,0.0
2013-11-15 08:00:00,0.001
2013-11-15 09:00:00,0.047
2013-11-15 10:00:00,0.154
2013-11-15 11:00:00,0.346
2013-11-15 12:00:00,0.537
2013-11-15 13:00:00,0.531
2013-11-15 14:00:00,0.43
2013-11-15 15:00:00,0.244
2013-11-15 16:00:00,0.053
2013-11-15 17:00:00,0.0
2013-11-15 18:00:00,0.0
2013-11-15 19:00:00,0.0
2013-11-15 20:00:00,0.0
2013-11-15 21:00:00,0.0
2013-11-15 22:00:00,0.0
2013-11-15 23:00:00,0.0
2013-11-16 00:00:00,0.0
2013-11-16 01:00:00,0.0
2013-11-16 02:00:00,0.0
2013-11-16 03:00:00,0.0
2013-11-16 04:00:00,0.0
2013-11-16 05:00:00,0.0
2013-11-16 06:00:00,0.0
2013-11-16 07:00:00,0.0
2013-11-16 08:00:00,0.002
2013-11-16 09:00:00,0.047
2013-11-16 10:00:00,0.134
2013-11-16 11:00:00,0.238
2013-11-16 12:00:00,0.426
2013-11-16 13:00:00,0.588
2013-11-16 14:00:00,0.523
2013-11-16 15:00:00,0.365
2013-11-16 16:00:00,0.16
2013-11-16 17:00:00,0.0
2013-11-16 18:00:00,0.0
2013-11-16 19:00:00,0.0
2013-11-16 20:00:00,0.0
2013-11-16 21:00:00,0.0
2013-11-16 22:00:00,0.0
2013-11-16 23:00:00,0.0
2013-11-17 00:00:00,0.0
2013-11-17 01:00:00,0.0
2013-11-17 02:00:00,0.0
2013-11-17 03:00:00,0.0
2013-11-17 04:00:00,0.0
2013-11-17 05:00:00,0.0
2013-11-17 06:00:00,0.0
2013-11-17 07:00:00,0.0
2013-11-17 08:00:00,0.0
2013-11-17 09:00:00,0.024
2013-11-17 10:00:00,0.071
2013-11-17 11:00:00,0.13
2013-11-17 12:00:00,0.165
2013-11-17 13:00:00,0.191
2013-11-17 14:00:00,0.158
2013-11-17 15:00:00,0.1
2013-11-17 16:00:00,0.03
2013-11-17 17:00:00,0.0
2013-11-17 18:00:00,0.0
2013-11-17 19:00:00,0.0
2013-11-17 20:00:00,0.0
2013-11-17 21:00:00,0.0
2013-11-17 22:00:00,0.0
2013-11-17 23:00:00,0.0
2013-11-18 00:00:00,0.0
2013-11-18 01:00:00,0.0
2013-11-18 02:00:00,0.0
2013-11-18 03:00:00,0.0
2013-11-18 04:00:00,0.0
2013-11-18 05:00:00,0.0
2013-11-18 06:00:00,0.0
2013-11-18 07:00:00,0.0
2013-11-18 08:00:00,0.0
2013-11-18 09:00:00,0.029
2013-11-18 10:00:00,0.081
2013-11-18 11:00:00,0.164
2013-11-18 12:00:00,0.266
2013-11-18 13:00:00,0.323
2013-11-18 14:00:00,0.227
2013-11-18 15:00:00,0.179
2013-11-18 16:00:00,0.055
2013-11-18 17:00:00,0.0
2013-11-18 18:00:00,0.0
2013-11-18 19:00:00,0.0
2013-11-18 20:00:00,0.0
2013-11-18 21:00:00,0.0
2013-11-18 22:00:00,0.0
2013-11-18 23:00:00,0.0
2013-11-19 00:00:00,0.0
2013-11-19 01:00:00,0.0
2013-11-19 02:00:00,0.0
2013-11-19 03:00:00,0.0
2013-11-19 04:00:00,0.0
2013-11-19 05:00:00,0.0
2013-11-19 06:00:00,0.0
2013-11-19 07:00:00,0.0
2013-11-19 08:00:00,0.0
2013-11-19 09:00:00,0.011
2013-11-19 10:00:00,0.053
2013-11-19 11:00:00,0.121
2013-11-19 12:00:00,0.209
2013-11-19 13:00:00,0.268
2013-11-19 14:00:00,0.265
2013-11-19 15:00:00,0.216
2013-11-19 16:00:00,0.101
2013-11-19 17:00:00,0.0
2013-11-19 18:00:00,0.0
2013-11-19 19:00:00,0.0
2013-11-19 20:00:00,0.0
2013-11-19 21:00:00,0.0
2013-11-19 22:00:00,0.0
2013-11-19 23:00:00,0.0
2013-11-20 00:00:00,0.0
2013-11-20 01:00:00,0.0
2013-11-20 02:00:00,0.0
2013-11-20 03:00:00,0.0
2013-11-20 04:00:00,0.0
2013-11-20 05:00:00,0.0
2013-11-20 06:00:00,0.0
2013-11-20 07:00:00,0.0
2013-11-20 08:00:00,0.003
2013-11-20 09:00:00,0.081
2013-11-20 10:00:00,0.365
2013-11-20 11:00:00,0.555
2013-11-20 12:00:00,0.412
2013-11-20 13:00:00,0.159
2013-11-20 14:00:00,0.1
2013-11-20 15:00:00,0.051
2013-11-20 16:00:00,0.01
2013-11-20 17:00:00,0.0
2013-11-20 18:00:00,0.0
2013-11-20 19:00:00,0.0
2013-11-20 20:00:00,0.0
2013-11-20 21:00:00,0.0
2013-11-20 22:00:00,0.0
2013-11-20 23:00:00,0.0
2013-11-21 00:00:00,0.0
2013-11-21 01:00:00,0.0
2013-11-21 02:00:00,0.0
2013-11-21 03:00:00,0.0
2013-11-21 04:00:00,0.0
2013-11-21 05:00:00,0.0
2013-11-21 06:00:00,0.0
2013-11-21 07:00:00,0.0
2013-11-21 08:00:00,0.0
2013-11-21 09:00:00,0.007
2013-11-21 10:00:00,0.035
2013-11-21 11:00:00,0.073
2013-11-21 12:00:00,0.117
2013-11-21 13:00:00,0.114
2013-11-21 14:00:00,0.079
2013-11-21 15:00:00,0.046
2013-11-21 16:00:00,0.014
2013-11-21 17:00:00,0.0
2013-11-21 18:00:00,0.0
2013-11-21 19:00:00,0.0
2013-11-21 20:00:00,0.0
2013-11-21 21:00:00,0.0
2013-11-21 22:00:00,0.0
2013-11-21 23:00:00,0.0
2013-11-22 00:00:00,0.0
2013-11-22 01:00:00,0.0
2013-11-22 02:00:00,0.0
2013-11-22 03:00:00,0.0
2013-11-22 04:00:00,0.0
2013-11-22 05:00:00,0.0
2013-11-22 06:00:00,0.0
2013-11-22 07:00:00,0.0
2013-11-22 08:00:00,0.002
2013-11-22 09:00:00,0.09
2013-11-22 10:00:00,0.28
2013-11-22 11:00:00,0.345
2013-11-22 12:00:00,0.46
2013-11-22 13:00:00,0.503
2013-11-22 14:00:00,0.308
2013-11-22 15:00:00,0.122
2013-11-22 16:00:00,0.035
2013-11-22 17:00:00,0.0
2013-11-22 18:00:00,0.0
2013-11-22 19:00:00,0.0
2013-11-22 20:00:00,0.0
2013-11-22 21:00:00,0.0
2013-11-22 22:00:00,0.0
2013-11-22 23:00:00,0.0
2013-11-23 00:00:00,0.0
2013-11-23 01:00:00,0.0
2013-11-23 02:00:00,0.0
2013-11-23 03:00:00,0.0
2013-11-23 04:00:00,0.0
2013-11-23 05:00:00,0.0
2013-11-23 06:00:00,0.0
2013-11-23 07:00:00,0.0
2013-11-23 08:00:00,0.0
2013-11-23 09:00:00,0.026
2013-11-23 10:00:00,0.077
2013-11-23 11:00:00,0.174
2013-11-23 12:00:00,0.264
2013-11-23 13:00:00,0.342
2013-11-23 14:00:00,0.255
2013-11-23 15:00:00,0.154
2013-11-23 16:00:00,0.046
2013-11-23 17:00:00,0.0
2013-11-23 18:00:00,0.0
2013-11-23 19:00:00,0.0
2013-11-23 20:00:00,0.0
2013-11-23 21:00:00,0.0
2013-11-23 22:00:00,0.0
2013-11-23 23:00:00,0.0
2013-11-24 00:00:00,0.0
2013-11-24 01:00:00,0.0
2013-11-24 02:00:00,0.0
2013-11-24 03:00:00,0.0
2013-11-24 04:00:00,0.0
2013-11-24 05:00:00,0.0
2013-11-24 06:00:00,0.0
2013-11-24 07:00:00,0.0
2013-11-24 08:00:00,0.0
2013-11-24 09:00:00,0.044
2013-11-24 10:00:00,0.126
2013-11-24 11:00:00,0.218
2013-11-24 12:00:00,0.257
2013-11-24 13:00:00,0.358
2013-11-24 14:00:00,0.335
2013-11-24 15:00:00,0.232
2013-11-24 16:00:00,0.054
2013-11-24 17:00:00,0.0
2013-11-24 18:00:00,0.0
2013-11-24 19:00:00,0.0
2013-11-24 20:00:00,0.0
2013-11-24 21:00:00,0.0
2013-11-24 22:00:00,0.0
2013-11-24 23:00:00,0.0
2013-11-25 00:00:00,0.0
2013-11-25 01:00:00,0.0
2013-11-25 02:00:00,0.0
2013-11-25 03:00:00,0.0
2013-11-25 04:00:00,0.0
2013-11-25 05:00:00,0.0
2013-11-25 06:00:00,0.0
2013-11-25 07:00:00,0.0
2013-11-25 08:00:00,0.0
2013-11-25 09:00:00,0.044
2013-11-25 10:00:00,0.133
2013-11-25 11:00:00,0.237
2013-11-25 12:00:00,0.449
2013-11-25 13:00:00,0.53
2013-11-25 14:00:00,0.433
2013-11-25 15:00:00,0.252
2013-11-25 16:00:00,0.073
2013-11-25 17:00:00,0.0
2013-11-25 18:00:00,0.0
2013-11-25 19:00:00,0.0
2013-11-25 20:00:00,0.0
2013-11-25 21:00:00,0.0
2013-11-25 22:00:00,0.0
2013-11-25 23:00:00,0.0
2013-11-26 00:00:00,0.0
2013-11-26 01:00:00,0.0
2013-11-26 02:00:00,0.0
2013-11-26 03:00:00,0.0
2013-11-26 04:00:00,0.0
2013-11-26 05:00:00,0.0
2013-11-26 06:00:00,0.0
2013-11-26 07:00:00,0.0
2013-11-26 08:00:00,0.0
2013-11-26 09:00:00,0.026
2013-11-26 10:00:00,0.095
2013-11-26 11:00:00,0.223
2013-11-26 12:00:00,0.31
2013-11-26 13:00:00,0.27
2013-11-26 14:00:00,0.208
2013-11-26 15:00:00,0.106
2013-11-26 16:00:00,0.027
2013-11-26 17:00:00,0.0
2013-11-26 18:00:00,0.0
2013-11-26 19:00:00,0.0
2013-11-26 20:00:00,0.0
2013-11-26 21:00:00,0.0
2013-11-26 22:00:00,0.0
2013-11-26 23:00:00,0.0
2013-11-27 00:00:00,0.0
2013-11-27 01:00:00,0.0
2013-11-27 02:00:00,0.0
2013-11-27 03:00:00,0.0
2013-11-27 04:00:00,0.0
2013-11-27 05:00:00,0.0
2013-11-27 06:00:00,0.0
2013-11-27 07:00:00,0.0
2013-11-27 08:00:00,0.0
2013-11-27 09:00:00,0.023
2013-11-27 10:00:00,0.07
2013-11-27 11:00:00,0.152
2013-11-27 12:00:00,0.204
2013-11-27 13:00:00,0.184
2013-11-27 14:00:00,0.171
2013-11-27 15:00:00,0.169
2013-11-27 16:00:00,0.066
2013-11-27 17:00:00,0.0
2013-11-27 18:00:00,0.0
2013-11-27 19:00:00,0.0
2013-11-27 20:00:00,0.0
2013-11-27 21:00:00,0.0
2013-11-27 22:00:00,0.0
2013-11-27 23:00:00,0.0
2013-11-28 00:00:00,0.0
2013-11-28 01:00:00,0.0
2013-11-28 02:00:00,0.0
2013-11-28 03:00:00,0.0
2013-11-28 04:00:00,0.0
2013-11-28 05:00:00,0.0
2013-11-28 06:00:00,0.0
2013-11-28 07:00:00,0.0
2013-11-28 08:00:00,0.0
2013-11-28 09:00:00,0.031
2013-11-28 10:00:00,0.073
2013-11-28 11:00:00,0.092
2013-11-28 12:00:00,0.084
2013-11-28 13:00:00,0.059
2013-11-28 14:00:00,0.036
2013-11-28 15:00:00,0.016
2013-11-28 16:00:00,0.002
2013-11-28 17:00:00,0.0
2013-11-28 18:00:00,0.0
2013-11-28 19:00:00,0.0
2013-11-28 20:00:00,0.0
2013-11-28 21:00:00,0.0
2013-11-28 22:00:00,0.0
2013-11-28 23:00:00,0.0
2013-11-29 00:00:00,0.0
2013-11-29 01:00:00,0.0
2013-11-29 02:00:00,0.0
2013-11-29 03:00:00,0.0
2013-11-29 04:00:00,0.0
2013-11-29 05:00:00,0.0
2013-11-29 06:00:00,0.0
2013-11-29 07:00:00,0.0
2013-11-29 08:00:00,0.0
2013-11-29 09:00:00,0.007
2013-11-29 10:00:00,0.022
2013-11-29 11:00:00,0.038
2013-11-29 12:00:00,0.071
2013-11-29 13:00:00,0.088
2013-11-29 14:00:00,0.067
2013-11-29 15:00:00,0.045
2013-11-29 16:00:00,0.01
2013-11-29 17:00:00,0.0
2013-11-29 18:00:00,0.0
2013-11-29 19:00:00,0.0
2013-11-29 20:00:00,0.0
2013-11-29 21:00:00,0.0
2013-11-29 22:00:00,0.0
2013-11-29 23:00:00,0.0
2013-11-30 00:00:00,0.0
2013-11-30 01:00:00,0.0
2013-11-30 02:00:00,0.0
2013-11-30 03:00:00,0.0
2013-11-30 04:00:00,0.0
2013-11-30 05:00:00,0.0
2013-11-30 06:00:00,0.0
2013-11-30 07:00:00,0.0
2013-11-30 08:00:00,0.0
2013-11-30 09:00:00,0.056
2013-11-30 10:00:00,0.146
2013-11-30 11:00:00,0.21
2013-11-30 12:00:00,0.261
2013-11-30 13:00:00,0.377
2013-11-30 14:00:00,0.308
2013-11-30 15:00:00,0.12
2013-11-30 16:00:00,0.04
2013-11-30 17:00:00,0.0
2013-11-30 18:00:00,0.0
2013-11-30 19:00:00,0.0
2013-11-30 20:00:00,0.0
2013-11-30 21:00:00,0.0
2013-11-30 22:00:00,0.0
2013-11-30 23:00:00,0.0
2013-12-01 00:00:00,0.0
2013-12-01 01:00:00,0.0
2013-12-01 02:00:00,0.0
2013-12-01 03:00:00,0.0
